=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 6
Relation:     TrainingSet_final
    Attrib B356    0.08745437083700529
    Attrib B357    -0.33910219139776093
    Attrib B358    -0.014310531185569679
    Attrib B359    -0.06144872029763727
    Attrib B360    -0.3283293408587047
    Attrib B361    -0.13921788789890716
    Attrib B362    -0.4875654290360824
    Attrib B363    -0.13451026185063816
    Attrib B364    -0.13420187161846847
    Attrib B365    -0.24514337719026422
    Attrib B366    -0.5212836280350661
    Attrib B367    -0.6180943859139545
    Attrib B368    -0.11704751098113865
    Attrib B369    -0.3330581741185211
    Attrib B370    -0.2900304675724916
    Attrib B371    -0.12471501510518253
    Attrib B372    0.07802503187250853
    Attrib B373    -0.030286468686612715
    Attrib B374    -0.04781075345810022
    Attrib B375    -0.10549366644690635
    Attrib B376    -0.3369595648450285
    Attrib B377    -0.19889981630331677
    Attrib B378    -0.051741535449308554
    Attrib B379    0.015148514252080953
    Attrib B380    -0.2967696369182775
    Attrib B381    -0.16933632380363187
    Attrib B382    -0.00983257642449889
    Attrib B383    -0.31368768986511086
    Attrib B384    -0.03099359544617389
    Attrib B385    -0.031062462685979068
    Attrib B386    -0.23254081855871225
    Attrib B387    -0.13868587151595388
    Attrib B388    -0.24843685634412482
    Attrib B389    -0.10536102198818051
    Attrib B390    0.0038954594807459456
    Attrib B391    -0.089975844761926
    Attrib B392    -0.07935457630633456
    Attrib B393    -0.3407010930629569
    Attrib B394    0.23578197441683907
    Attrib B395    0.05770248333965249
    Attrib B396    0.2013976134212069
    Attrib B397    0.09494398807967795
    Attrib B398    0.12669113359520115
    Attrib B399    0.017523060889804553
    Attrib B400    0.2156944508236059
    Attrib B401    -0.008496176804103465
    Attrib B402    0.13763604902362372
    Attrib B403    0.1561900733063593
    Attrib B404    0.2140369228233269
    Attrib B405    0.0942201415642297
    Attrib B406    0.20516050883600237
    Attrib B407    0.10349510522652552
    Attrib B408    0.21014765348417203
    Attrib B409    0.19694953224125017
    Attrib B410    0.17188648587149138
    Attrib B411    0.09248373093900145
    Attrib B412    -0.10321712584923326
    Attrib B413    -0.3733513524184444
    Attrib B414    0.17066832739789867
    Attrib B415    0.16429429736933476
    Attrib B416    0.25421058665586393
    Attrib B417    0.20541437587688186
    Attrib B418    0.2049505015275207
    Attrib B419    0.24362344203684502
    Attrib B420    0.2269132282226381
    Attrib B421    0.2962632739965777
    Attrib B422    0.11007688481177734
    Attrib B423    0.23210885214060462
    Attrib B424    0.2657882270176791
    Attrib B425    0.16291121299683914
    Attrib B426    0.05704549818705808
    Attrib B427    0.024205529788510215
    Attrib B428    0.20582583095165397
    Attrib B429    0.24196263680275215
    Attrib B430    0.1747175383420127
    Attrib B431    0.09772685846565066
    Attrib B432    0.053187394570171846
    Attrib B433    0.18266547959313584
    Attrib B434    0.28826539946939034
    Attrib B435    -0.04348182937760269
    Attrib B436    0.21007646966472662
    Attrib B437    0.16966687832599883
    Attrib B438    0.11047381488324089
    Attrib B439    0.03351154555777058
    Attrib B440    -0.002519798479404087
    Attrib B441    -0.05711135440410875
    Attrib B442    0.27808986175164097
    Attrib B443    5.489114316520888E-4
    Attrib B444    0.1600114124982071
    Attrib B445    0.20643449183710327
    Attrib B446    0.17820913525657464
    Attrib B447    0.08989628999802605
    Attrib B448    0.18127051372195666
    Attrib B449    0.0998823672196064
    Attrib B450    0.3052671593124413
    Attrib B451    0.1855413323703569
    Attrib B452    -0.1195035545029321
    Attrib B453    0.1781440799946882
    Attrib B454    0.17736954276471592
    Attrib B455    0.2761535741047506
    Attrib B456    -0.06753046538218381
    Attrib B457    0.1327935060288327
    Attrib B458    0.2392594106016514
    Attrib B459    0.19747525869977528
    Attrib B460    0.3285043856737853
    Attrib B461    0.05039877342102074
    Attrib B462    0.22895646168414377
    Attrib B463    0.14464943107384567
    Attrib B464    0.23471425377577895
    Attrib B465    0.3214200518839193
    Attrib B466    0.21632237327931753
    Attrib B467    0.1942000895661111
    Attrib B468    0.19603796116014144
    Attrib B469    -0.018894689118036472
    Attrib B470    0.1415908392792205
    Attrib B471    0.08107117440489844
    Attrib B472    0.2680979818661725
    Attrib B473    -0.009730814489984576
    Attrib B474    0.23733600779515937
    Attrib B475    0.21502415195977861
    Attrib B476    0.08235292177218945
    Attrib B477    0.030679809089697325
    Attrib B478    0.26558844530690573
    Attrib B479    0.06170421431675598
    Attrib B480    0.13234687667508988
    Attrib B481    0.040478482330212937
    Attrib B482    0.24495394501055134
    Attrib B483    0.09510688410224265
    Attrib B484    0.26117614960313856
    Attrib B485    0.30461231839690783
    Attrib B486    0.13801552896275682
    Attrib B487    0.21047076952245822
    Attrib B488    0.3069899882462597
    Attrib B489    0.2702498620546744
    Attrib B490    0.14572461366277556
    Attrib B491    -0.032119242350793456
    Attrib B492    0.236649678002188
    Attrib B493    0.27231995151188637
    Attrib B494    0.2945086319365329
    Attrib B495    0.3230757397088693
    Attrib B496    0.04181478546001322
    Attrib B497    0.2874705627662651
    Attrib B498    0.29409728906618365
    Attrib B499    0.1619750933577635
    Attrib B500    0.32779421209453186
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.07591312283919857
    Attrib B1    1.0146590206194919
    Attrib B2    -0.06182165922950967
    Attrib B3    -0.6726784641168778
    Attrib B4    -1.6301600833525984
    Attrib B5    2.2548648355152365
    Attrib B6    4.136661033714167
    Attrib B7    -2.853387616112682
    Attrib B8    1.292285902415849
    Attrib B9    1.1868389073476697
    Attrib B10    -2.6397576740558204
    Attrib B11    1.2678554831859186
    Attrib B12    0.9490067446966003
    Attrib B13    0.7278990469456054
    Attrib B14    0.7251055254012848
    Attrib B15    0.010782044911761393
    Attrib B16    -1.5419003256718358
    Attrib B17    -0.5315224668363681
    Attrib B18    -1.8434449842652914
    Attrib B19    0.34382905479861425
    Attrib B20    -0.38172160785895265
    Attrib B21    0.26943122091691635
    Attrib B22    0.4907003599234545
    Attrib B23    0.34319461875501056
    Attrib B24    0.6942102957040028
    Attrib B25    0.6421503367168859
    Attrib B26    0.7839343204321142
    Attrib B27    0.744914262598666
    Attrib B28    0.7798466431729109
    Attrib B29    0.39624989347088885
    Attrib B30    0.23592932768854447
    Attrib B31    0.1535339780761092
    Attrib B32    -0.652068716401799
    Attrib B33    0.04069955044137662
    Attrib B34    0.35271150798065704
    Attrib B35    0.27229319797930196
    Attrib B36    0.23015181709363147
    Attrib B37    0.6754926666981627
    Attrib B38    0.7721627239048724
    Attrib B39    0.49582839982754356
    Attrib B40    0.16105889750471117
    Attrib B41    -0.10469001951476342
    Attrib B42    0.08044775653236397
    Attrib B43    -0.23625217821582578
    Attrib B44    -0.24386075539771923
    Attrib B45    -0.45203992061466985
    Attrib B46    -0.20648544551491427
    Attrib B47    0.055638205035698315
    Attrib B48    -0.2782242858982133
    Attrib B49    -0.06729487987317649
    Attrib B50    -0.0780533906514783
    Attrib B51    -0.16613723848522285
    Attrib B52    -0.010060433345513884
    Attrib B53    -0.055648587053884
    Attrib B54    -0.0457767910006379
    Attrib B55    -0.13574420743529342
    Attrib B56    -0.17291965324133032
    Attrib B57    0.028727513598292627
    Attrib B58    0.11776065908561498
    Attrib B59    0.07235176106477717
    Attrib B60    -0.08925063614325981
    Attrib B61    0.14169997749785937
    Attrib B62    0.14607692161182587
    Attrib B63    0.028167260896244543
    Attrib B64    0.11982254069072967
    Attrib B65    0.013850051969051194
    Attrib B66    0.1731989512813077
    Attrib B67    0.25608704573774155
    Attrib B68    0.37538638775636846
    Attrib B69    0.07143132787866481
    Attrib B70    0.027750021891189955
    Attrib B71    0.4140893662764729
    Attrib B72    -0.0041501509688534645
    Attrib B73    0.2518581079896653
    Attrib B74    -0.05549994338504487
    Attrib B75    -0.050766189017964945
    Attrib B76    -0.12593388227932228
    Attrib B77    -0.03558111238004807
    Attrib B78    -0.23496023641824856
    Attrib B79    0.11291876795407149
    Attrib B80    -0.030009140696767963
    Attrib B81    0.0012419477441434764
    Attrib B82    0.1426335887176968
    Attrib B83    -0.2079530976437319
    Attrib B84    -0.06446780244166149
    Attrib B85    0.07827450306656827
    Attrib B86    -0.06368836965910746
    Attrib B87    0.05511264705872465
    Attrib B88    0.20786124606432685
    Attrib B89    -0.021035349539100315
    Attrib B90    0.11310298142676373
    Attrib B91    -0.04028781822998757
    Attrib B92    -0.019501653541862462
    Attrib B93    0.0772854675148466
    Attrib B94    -0.0772203188523185
    Attrib B95    -0.5484083389038937
    Attrib B96    -0.7957956416502494
    Attrib B97    -0.6610829793178943
    Attrib B98    -0.12711215985515034
    Attrib B99    -0.3582098170957112
    Attrib B100    -0.7220315368527838
    Attrib B101    -0.26787751554860906
    Attrib B102    -0.061649892414577426
    Attrib B103    -0.012253466374352729
    Attrib B104    -0.07591655410209806
    Attrib B105    -0.005474700417416849
    Attrib B106    0.13616346553572414
    Attrib B107    0.16245947726123194
    Attrib B108    0.05123619564767004
    Attrib B109    0.23766001190388977
    Attrib B110    0.024771948956753498
    Attrib B111    -0.02750264423431961
    Attrib B112    0.10201353456247979
    Attrib B113    0.04868910798570838
    Attrib B114    0.17208500022121184
    Attrib B115    0.06312301377621253
    Attrib B116    0.11428450198292464
    Attrib B117    0.09729340241747833
    Attrib B118    0.10088296011188795
    Attrib B119    0.07080303016471232
    Attrib B120    0.17350695398643146
    Attrib B121    0.07135770936553994
    Attrib B122    0.030924731580936927
    Attrib B123    0.24010924916192394
    Attrib B124    0.19894563464871162
    Attrib B125    0.17279904586092296
    Attrib B126    0.14880453313521197
    Attrib B127    0.03237385272064082
    Attrib B128    0.1947369621739256
    Attrib B129    0.2459761057981451
    Attrib B130    0.0480620497483697
    Attrib B131    0.3333312103847655
    Attrib B132    0.14827259918357327
    Attrib B133    0.16691366840543254
    Attrib B134    0.12055252690500054
    Attrib B135    0.1945795527277746
    Attrib B136    0.0664311636429645
    Attrib B137    0.09867009135731203
    Attrib B138    0.09633540256869953
    Attrib B139    0.20400860046208458
    Attrib B140    0.20544055972799236
    Attrib B141    0.04331125702329944
    Attrib B142    0.32899268796262054
    Attrib B143    0.14799640056758775
    Attrib B144    0.09603027044769398
    Attrib B145    0.1623432921503528
    Attrib B146    0.14305690241117075
    Attrib B147    0.18711990907916684
    Attrib B148    0.10340444688121331
    Attrib B149    0.08962355652757459
    Attrib B150    0.0973894998709618
    Attrib B151    0.10505823530104219
    Attrib B152    0.1869171801957358
    Attrib B153    0.11638967215161311
    Attrib B154    0.16827100528003158
    Attrib B155    -0.032980360171436865
    Attrib B156    0.27122506125577683
    Attrib B157    0.11982747578171656
    Attrib B158    0.08868881955193333
    Attrib B159    0.16642132780824528
    Attrib B160    0.11455495676481321
    Attrib B161    -0.018718885522712427
    Attrib B162    0.1064035876429969
    Attrib B163    0.06850038538611428
    Attrib B164    0.15745554704580225
    Attrib B165    0.13790022953742728
    Attrib B166    0.11954006117120798
    Attrib B167    0.15314505387171407
    Attrib B168    0.06539212007219271
    Attrib B169    0.045242628223397655
    Attrib B170    0.13378540067442213
    Attrib B171    -0.08924131207004023
    Attrib B172    0.18675085652870888
    Attrib B173    0.1190997525254617
    Attrib B174    0.02680238394694525
    Attrib B175    0.07397185651950625
    Attrib B176    0.23439191743824475
    Attrib B177    0.015314919164521105
    Attrib B178    0.1550390175726447
    Attrib B179    0.05015744058156735
    Attrib B180    0.04474818553310331
    Attrib B181    0.12467163093486436
    Attrib B182    0.16895244767589643
    Attrib B183    0.14071496742465225
    Attrib B184    0.05126063136815321
    Attrib B185    0.08178362608156817
    Attrib B186    0.12083182193856133
    Attrib B187    0.12689594356411715
    Attrib B188    0.06216916593272633
    Attrib B189    0.26763662557398554
    Attrib B190    0.24020748538417236
    Attrib B191    0.06145311001480168
    Attrib B192    0.12348932400830075
    Attrib B193    0.14002399761379325
    Attrib B194    0.01813541978385999
    Attrib B195    0.054874031851932036
    Attrib B196    0.11965569175476877
    Attrib B197    0.07152648335144085
    Attrib B198    0.19262083519456433
    Attrib B199    0.1353108670216844
    Attrib B200    0.07535847053383143
    Attrib B201    0.09364720040074492
    Attrib B202    0.2245401982199153
    Attrib B203    -0.03849265221537579
    Attrib B204    0.037404483640060514
    Attrib B205    0.12117067164521103
    Attrib B206    -0.01381107811715598
    Attrib B207    0.13865190443614658
    Attrib B208    -0.003148885360232728
    Attrib B209    0.07941592004196113
    Attrib B210    -0.0023495880381736774
    Attrib B211    0.0014517869075950764
    Attrib B212    0.12252634780731757
    Attrib B213    0.03582691106274248
    Attrib B214    0.07751436325231845
    Attrib B215    0.019244887545055517
    Attrib B216    0.13003810105286365
    Attrib B217    0.1480715651818407
    Attrib B218    0.01948151262577319
    Attrib B219    0.057978230225935866
    Attrib B220    0.049973003246084176
    Attrib B221    0.07908057998116347
    Attrib B222    0.09866739842412442
    Attrib B223    0.2664841800672225
    Attrib B224    0.08076393136105142
    Attrib B225    0.16095268195804124
    Attrib B226    0.04287941194626007
    Attrib B227    0.0896513317523346
    Attrib B228    -0.029037102524517636
    Attrib B229    0.04996896175159629
    Attrib B230    0.01581528370511217
    Attrib B231    0.029527119633832567
    Attrib B232    0.027239770352138523
    Attrib B233    0.009515341793786204
    Attrib B234    0.06005634262851669
    Attrib B235    0.007875718708992004
    Attrib B236    0.11047229914587112
    Attrib B237    0.08845517875778817
    Attrib B238    0.06773844215600396
    Attrib B239    0.1520483294391586
    Attrib B240    -0.06930026186554936
    Attrib B241    0.08239806139853371
    Attrib B242    0.14971707905285028
    Attrib B243    0.05217766842058139
    Attrib B244    0.1714969787879468
    Attrib B245    0.09529918821148715
    Attrib B246    0.07292221963248549
    Attrib B247    -0.08414841931951399
    Attrib B248    -0.06505654884541147
    Attrib B249    0.11209798908492379
    Attrib B250    0.009783525163161912
    Attrib B251    0.0030327464633373344
    Attrib B252    0.09342532288168567
    Attrib B253    0.008100911461312301
    Attrib B254    0.09542256372208834
    Attrib B255    0.05437223687503652
    Attrib B256    0.03740130222859261
    Attrib B257    0.10914865982205835
    Attrib B258    0.07059180104338031
    Attrib B259    0.026523417134169273
    Attrib B260    -0.05530072391238193
    Attrib B261    -0.016345749006294118
    Attrib B262    -0.0012801559788890643
    Attrib B263    0.0747407166653701
    Attrib B264    0.16411573876106378
    Attrib B265    0.02811822301955243
    Attrib B266    -0.023367926351980862
    Attrib B267    0.033344376020929975
    Attrib B268    0.04022835341271958
    Attrib B269    -0.02434587823314426
    Attrib B270    0.14692488356688096
    Attrib B271    -0.055470858181745276
    Attrib B272    0.010183957139698692
    Attrib B273    0.11413254075331881
    Attrib B274    -0.029193198360957164
    Attrib B275    -0.07182887651156508
    Attrib B276    -0.012022356585817979
    Attrib B277    0.028515257671440034
    Attrib B278    0.030680574137436266
    Attrib B279    -0.03881713715686108
    Attrib B280    -0.15810896002721914
    Attrib B281    0.0551159932542387
    Attrib B282    -0.05310643373911574
    Attrib B283    -0.03684162324875145
    Attrib B284    0.005930159770705597
    Attrib B285    -0.06272797891660609
    Attrib B286    0.012898424345689948
    Attrib B287    -0.09580318684259342
    Attrib B288    0.029377552123339673
    Attrib B289    -0.012009821998226047
    Attrib B290    -0.032933826111349464
    Attrib B291    -0.10359342170878817
    Attrib B292    0.06721608458775738
    Attrib B293    -0.0296849616058337
    Attrib B294    0.021419343085598955
    Attrib B295    -0.09851404473935464
    Attrib B296    -0.08367954149521029
    Attrib B297    0.04423212385406021
    Attrib B298    -0.08353098299015481
    Attrib B299    -0.1268352250809354
    Attrib B300    -0.058404542617204985
    Attrib B301    -0.15899138613676833
    Attrib B302    -8.117811022163058E-4
    Attrib B303    -0.0896362663320358
    Attrib B304    -0.2355701717247258
    Attrib B305    -0.03378899867367065
    Attrib B306    -0.054400826834233855
    Attrib B307    -0.08340892370518019
    Attrib B308    -0.13446415130713726
    Attrib B309    -0.05656374353727935
    Attrib B310    -0.14321593153095005
    Attrib B311    -0.059589687811481364
    Attrib B312    -0.0643590492618871
    Attrib B313    -0.11518425114966498
    Attrib B314    -0.17105621399856513
    Attrib B315    -0.07467036954117705
    Attrib B316    -0.03424423734628093
    Attrib B317    -0.17106462707646836
    Attrib B318    -0.16206412039600973
    Attrib B319    -0.1500834103215657
    Attrib B320    -0.2146185123950962
    Attrib B321    -0.333098991458512
    Attrib B322    -0.11187810932967218
    Attrib B323    -0.25267486049080046
    Attrib B324    -0.0916593658998024
    Attrib B325    -0.07268436434168961
    Attrib B326    -0.20469371638991624
    Attrib B327    -0.16350737194374496
    Attrib B328    -0.2289213654697713
    Attrib B329    -0.10805457628324075
    Attrib B330    -0.16079634201214382
    Attrib B331    -0.22516973144549077
    Attrib B332    -0.15531462093226808
    Attrib B333    -0.1562026074292024
    Attrib B334    -0.19725885510320515
    Attrib B335    -0.3157005134853322
    Attrib B336    -0.08861591351442448
    Attrib B337    -0.24813351480632592
    Attrib B338    -0.2697897521667086
    Attrib B339    -0.1407309512128166
    Attrib B340    -0.21530172998297206
    Attrib B341    -0.10823116913783432
    Attrib B342    -0.13683778590118464
    Attrib B343    -0.20664689386760704
    Attrib B344    -0.260094281328597
    Attrib B345    -0.1784695240163234
    Attrib B346    -0.19029693481518753
    Attrib B347    -0.13904768337771423
    Attrib B348    -0.10254046113645972
    Attrib B349    -0.1965126554451885
    Attrib B350    -0.24423806864789935
    Attrib B351    -0.1363125888044405
    Attrib B352    -0.21896138128914375
    Attrib B353    -0.29506665191493214
    Attrib B354    -0.2850800618281072
    Attrib B355    -0.08481399668691472
    Attrib B356    -0.08807820763649338
    Attrib B357    -0.3211669522242547
    Attrib B358    -0.07277725801842501
    Attrib B359    -0.16809914968337186
    Attrib B360    -0.3807875631744026
    Attrib B361    -0.12046716344881615
    Attrib B362    -0.35470664693533394
    Attrib B363    -0.18214309017995078
    Attrib B364    -0.1914225363945546
    Attrib B365    -0.2608017278333565
    Attrib B366    -0.22022943138374654
    Attrib B367    -0.4685737954688345
    Attrib B368    -0.19392223630880145
    Attrib B369    -0.26829194220834657
    Attrib B370    -0.34233996654865395
    Attrib B371    -0.20414997950515443
    Attrib B372    -0.09368243698546316
    Attrib B373    -0.15421578749652134
    Attrib B374    -0.061602885322869526
    Attrib B375    -0.09926348761837621
    Attrib B376    -0.22647408718262022
    Attrib B377    -0.2006403151375481
    Attrib B378    -0.276009753667173
    Attrib B379    -0.11260544783807545
    Attrib B380    -0.2032050324842664
    Attrib B381    -0.17576552124226988
    Attrib B382    -0.0798174621092137
    Attrib B383    -0.3026872802812244
    Attrib B384    0.003766360916960008
    Attrib B385    -0.12300595793882362
    Attrib B386    -0.13791903842541584
    Attrib B387    -0.15630001360694984
    Attrib B388    -0.19259656300372344
    Attrib B389    -0.10059763750639497
    Attrib B390    -0.045940054040902685
    Attrib B391    -0.07174418321942984
    Attrib B392    -0.22223267197214153
    Attrib B393    -0.12417974595793704
    Attrib B394    0.0028708162684899013
    Attrib B395    -0.13235860903675947
    Attrib B396    -0.034023412377128186
    Attrib B397    0.020090655654131696
    Attrib B398    0.011534489558061073
    Attrib B399    -0.03872136846427459
    Attrib B400    -0.07457463136700007
    Attrib B401    0.01889162845357567
    Attrib B402    -0.0028526199915007043
    Attrib B403    -0.05182813933090861
    Attrib B404    -0.03258356969004001
    Attrib B405    0.01169578835579984
    Attrib B406    -0.026458507964397446
    Attrib B407    -0.10569306915168787
    Attrib B408    0.06481371617929681
    Attrib B409    0.03210104003888708
    Attrib B410    -0.06073689433931719
    Attrib B411    0.022942601705278447
    Attrib B412    -0.11749803397697389
    Attrib B413    -0.2343369442121286
    Attrib B414    -0.15953571356518212
    Attrib B415    -0.07275258612502827
    Attrib B416    0.13065378054128893
    Attrib B417    -0.06573630712792414
    Attrib B418    0.022268035514356264
    Attrib B419    0.007808015305727853
    Attrib B420    0.038745018506335875
    Attrib B421    0.03345297441464554
    Attrib B422    -0.02439559950819033
    Attrib B423    0.04838227352589035
    Attrib B424    0.013283925920941402
    Attrib B425    0.016351452840422484
    Attrib B426    -0.07684960124727672
    Attrib B427    -0.019630512132422746
    Attrib B428    -0.07990744878575716
    Attrib B429    -0.04659587749374012
    Attrib B430    -0.0020593890614116926
    Attrib B431    -0.0536247145055224
    Attrib B432    -0.17759409594202774
    Attrib B433    -0.06859563507984466
    Attrib B434    -0.02928412978030648
    Attrib B435    -0.2355151078889334
    Attrib B436    -0.06629450586592112
    Attrib B437    -0.055536206778108124
    Attrib B438    -0.02848386519154197
    Attrib B439    -0.10441214058450976
    Attrib B440    -0.2900588472666919
    Attrib B441    -0.16829629629779508
    Attrib B442    0.04298527177274926
    Attrib B443    -0.1996236806469485
    Attrib B444    -0.045833216244099195
    Attrib B445    -0.014406323674213128
    Attrib B446    -0.01267665806947032
    Attrib B447    -0.04755629587510836
    Attrib B448    -0.07945682987140434
    Attrib B449    0.010829724809187027
    Attrib B450    0.025580703403401052
    Attrib B451    -0.0069775266433195855
    Attrib B452    -0.04016181591806867
    Attrib B453    -0.0602658043786193
    Attrib B454    -0.03078366011808087
    Attrib B455    -0.07601755074926106
    Attrib B456    -0.09785094034063838
    Attrib B457    -0.05826657376188111
    Attrib B458    0.03248836953966501
    Attrib B459    -0.06430665267304092
    Attrib B460    0.06496137425714749
    Attrib B461    -0.15537882152208968
    Attrib B462    -0.06578430265565786
    Attrib B463    -1.1799998849365113E-4
    Attrib B464    -0.0389202422997666
    Attrib B465    0.0721483182057386
    Attrib B466    -0.14001428063095164
    Attrib B467    -0.040256514141895086
    Attrib B468    -0.12036845379666718
    Attrib B469    -0.14766753721429732
    Attrib B470    0.04128590538553033
    Attrib B471    -0.09868544365611681
    Attrib B472    0.030693212913287728
    Attrib B473    -0.10721867478496269
    Attrib B474    -0.04834871880758324
    Attrib B475    0.014333052747092095
    Attrib B476    -0.19025858375387214
    Attrib B477    -0.08522549219595019
    Attrib B478    0.04903665134192012
    Attrib B479    -0.025255842648566115
    Attrib B480    -0.048461117941133204
    Attrib B481    0.051375461710598654
    Attrib B482    0.046671954745220526
    Attrib B483    -0.06465855355489793
    Attrib B484    0.031327583410122775
    Attrib B485    0.03203906927156552
    Attrib B486    -0.03784076456804419
    Attrib B487    -0.020843622150123465
    Attrib B488    0.061730213427728484
    Attrib B489    0.004630166021724441
    Attrib B490    0.05946686551689124
    Attrib B491    -0.004154172312860595
    Attrib B492    0.03811926021438133
    Attrib B493    0.0249284632731591
    Attrib B494    0.04450045607603745
    Attrib B495    0.0015873860033433582
    Attrib B496    -0.0136130778870215
    Attrib B497    0.07086757751370133
    Attrib B498    0.006808104729659665
    Attrib B499    -0.010813029198955347
    Attrib B500    0.04144105929929914
Class dell
    Input
    Node 0
Class ipad
    Input
    Node 1
Class iphone
    Input
    Node 2
Class nokia
    Input
    Node 3


Time taken to build model: 149.37 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4933              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0028
Root mean squared error                  0.0057
Relative absolute error                  0.787  %
Root relative squared error              1.3519 %
Total Number of Instances             4933     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         0          1         1         1          1        dell
                 1         0          1         1         1          1        ipad
                 1         0          1         1         1          1        iphone
                 1         0          1         1         1          1        nokia
Weighted Avg.    1         0          1         1         1          1    

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 1820    0    0    0 |    a = dell
    0  611    0    0 |    b = ipad
    0    0  842    0 |    c = iphone
    0    0    0 1660 |    d = nokia

