=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B414    0.006701486157070935
    Attrib B415    0.0013632878867341517
    Attrib B416    -0.12756596783807228
    Attrib B417    -0.1462467053201975
    Attrib B418    0.06316991118372547
    Attrib B419    -0.04945805477426869
    Attrib B420    0.08091333492943074
    Attrib B421    -0.08548590430217273
    Attrib B422    0.03854604699303572
    Attrib B423    -0.0686081087666796
    Attrib B424    0.05668229477874918
    Attrib B425    0.007691905212982921
    Attrib B426    -0.16560285762687735
    Attrib B427    0.17345208006906912
    Attrib B428    -0.13977766968701844
    Attrib B429    -0.060214837079661666
    Attrib B430    -0.07751178476915144
    Attrib B431    0.04358986196453302
    Attrib B432    -0.08361253942641574
    Attrib B433    -0.0969208806007999
    Attrib B434    -0.07439880617833257
    Attrib B435    0.01917017575376455
    Attrib B436    -0.130067078462925
    Attrib B437    -0.03848728536806224
    Attrib B438    0.031676223408448126
    Attrib B439    -0.030878179216553045
    Attrib B440    -0.054677825469181755
    Attrib B441    0.10105415662707329
    Attrib B442    0.1372676643855419
    Attrib B443    -0.1862275535091524
    Attrib B444    0.025062080134488036
    Attrib B445    -0.06871679505396766
    Attrib B446    0.31070763698465675
    Attrib B447    -0.049985623982368256
    Attrib B448    -0.08465607728251795
    Attrib B449    -0.10639954378906719
    Attrib B450    -0.09037527903534848
    Attrib B451    -0.008097122036295805
    Attrib B452    0.006832105785960175
    Attrib B453    -0.1097447467944901
    Attrib B454    -0.07092081289401753
    Attrib B455    -0.02465632253724272
    Attrib B456    -0.017267844584958784
    Attrib B457    -0.16527949356824423
    Attrib B458    0.017513774542676837
    Attrib B459    -0.04129128867255125
    Attrib B460    -0.08924120718862377
    Attrib B461    0.09082888269222616
    Attrib B462    -0.09471216208417452
    Attrib B463    -0.0235163877570866
    Attrib B464    -0.09239091885416277
    Attrib B465    -0.12336453004006712
    Attrib B466    -0.03917643433758961
    Attrib B467    -0.10571021493243753
    Attrib B468    -0.06661569356473039
    Attrib B469    -0.02711991547903273
    Attrib B470    -0.044419048488062
    Attrib B471    0.03624062798483062
    Attrib B472    -0.15914043063981606
    Attrib B473    -0.09001306256695787
    Attrib B474    -0.028877355319307723
    Attrib B475    -0.1327374394501188
    Attrib B476    0.12484447782575372
    Attrib B477    0.030013093899216095
    Attrib B478    -0.047029808918800896
    Attrib B479    -0.10220497260389821
    Attrib B480    0.10930481080363366
    Attrib B481    -0.10439408817210039
    Attrib B482    0.10381071674150447
    Attrib B483    -0.11894822863348327
    Attrib B484    -0.08138456890802376
    Attrib B485    -0.049760455519761666
    Attrib B486    -0.10925157235844891
    Attrib B487    -0.0035500473737324523
    Attrib B488    -0.057031883541105576
    Attrib B489    -0.06539962721658842
    Attrib B490    0.07349423802663357
    Attrib B491    -0.16063225602879674
    Attrib B492    -0.002042907448944002
    Attrib B493    -0.05106962175211838
    Attrib B494    -0.08279205144799773
    Attrib B495    -0.07544877454093325
    Attrib B496    0.06844030458665495
    Attrib B497    -0.10148576465894632
    Attrib B498    -0.11596521280131748
    Attrib B499    -0.011964283755496895
    Attrib B500    -0.11794623522881378
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.19178957176189637
    Attrib B1    -1.789108709926977
    Attrib B2    5.502376817256376
    Attrib B3    0.5284926864920946
    Attrib B4    0.6942822369768992
    Attrib B5    -3.3944355091269203
    Attrib B6    -10.541966157281449
    Attrib B7    0.893988919756778
    Attrib B8    -0.6688629448687364
    Attrib B9    -0.29251372493472605
    Attrib B10    -0.41373243745321514
    Attrib B11    -1.6860879284834194
    Attrib B12    0.439989872571045
    Attrib B13    1.8554771711239175
    Attrib B14    1.8807609276302413
    Attrib B15    2.259604219082285
    Attrib B16    2.0213573496956267
    Attrib B17    1.2949344802752318
    Attrib B18    1.0485730425887836
    Attrib B19    1.2075798735919088
    Attrib B20    0.9670864210871686
    Attrib B21    1.1518890772904313
    Attrib B22    1.379578270291533
    Attrib B23    0.9611154262953144
    Attrib B24    0.8875570662369172
    Attrib B25    1.0133547266152148
    Attrib B26    0.6955364625911916
    Attrib B27    0.5435965642952219
    Attrib B28    0.30573312034071914
    Attrib B29    0.3095356800058636
    Attrib B30    0.1731907431056116
    Attrib B31    0.1680994432925021
    Attrib B32    0.4809356557700339
    Attrib B33    0.15068462527660365
    Attrib B34    0.16957840964815607
    Attrib B35    0.19784455380608482
    Attrib B36    0.7102709478884868
    Attrib B37    0.3688298676740547
    Attrib B38    0.5728874254743178
    Attrib B39    0.2568030109391289
    Attrib B40    0.3706762325005465
    Attrib B41    0.3582563120002979
    Attrib B42    0.5966126199486448
    Attrib B43    0.6004413218305197
    Attrib B44    0.2598604454957979
    Attrib B45    0.3904501161140414
    Attrib B46    0.48841552546402006
    Attrib B47    0.4685556733585727
    Attrib B48    0.3750877771651419
    Attrib B49    0.5801228834940169
    Attrib B50    0.5149208864257934
    Attrib B51    0.4695882149831666
    Attrib B52    0.5416302127582296
    Attrib B53    0.3986576970813124
    Attrib B54    0.37842246352742753
    Attrib B55    0.6460569948998593
    Attrib B56    0.3034447837680872
    Attrib B57    0.35071778248839575
    Attrib B58    0.17863682206737852
    Attrib B59    0.2551892940085444
    Attrib B60    0.24340291117680718
    Attrib B61    0.273573677294827
    Attrib B62    0.10337707448367955
    Attrib B63    0.12806585192737954
    Attrib B64    0.09472309367690454
    Attrib B65    0.24729640761910654
    Attrib B66    0.22022684709006596
    Attrib B67    -0.08051055548693598
    Attrib B68    0.21007032591975536
    Attrib B69    0.12393476811264993
    Attrib B70    -0.12159026120490948
    Attrib B71    0.3498000201771015
    Attrib B72    -0.1309285620513146
    Attrib B73    0.047626297290269036
    Attrib B74    -0.11434688416546018
    Attrib B75    0.056480779701596553
    Attrib B76    0.18698345885507783
    Attrib B77    0.18255806576157171
    Attrib B78    -0.010665650629513853
    Attrib B79    0.14877040312832596
    Attrib B80    -0.03999682885351544
    Attrib B81    0.015813134380672608
    Attrib B82    -0.07598381876357416
    Attrib B83    0.20784416678664058
    Attrib B84    -0.17799079978901244
    Attrib B85    -0.21502222827457662
    Attrib B86    -0.023449839818155665
    Attrib B87    0.024712781180491774
    Attrib B88    -0.11380891266352099
    Attrib B89    -0.14680819490852606
    Attrib B90    -0.130068775376995
    Attrib B91    -0.08782243566770472
    Attrib B92    -0.19247649392652613
    Attrib B93    0.02683099235018154
    Attrib B94    -0.2047976675567117
    Attrib B95    0.20932915511966868
    Attrib B96    0.1169980259361274
    Attrib B97    0.09633007568728963
    Attrib B98    0.022488215499088922
    Attrib B99    0.23326503969005288
    Attrib B100    0.5779201857161972
    Attrib B101    -0.0065247888166639866
    Attrib B102    -0.36509223960654086
    Attrib B103    -0.04108562170121846
    Attrib B104    -0.06973410066783597
    Attrib B105    -0.07811907307024693
    Attrib B106    -0.27164607839063903
    Attrib B107    -2.7258351942895136E-4
    Attrib B108    -0.14400827938928334
    Attrib B109    -0.15723024491572804
    Attrib B110    -0.2604136328846218
    Attrib B111    -0.10227855760232069
    Attrib B112    -0.24334747737193715
    Attrib B113    -0.044166665355518976
    Attrib B114    -0.26370176259096156
    Attrib B115    -0.1140497052126781
    Attrib B116    -0.3120127012185128
    Attrib B117    -0.26018553795726723
    Attrib B118    -0.20167568998642407
    Attrib B119    -0.15928318609388548
    Attrib B120    -0.24004685481312854
    Attrib B121    -0.10370923978691889
    Attrib B122    -0.15657355874139176
    Attrib B123    -0.15552057428185492
    Attrib B124    -0.13347982943690267
    Attrib B125    -0.20429350966676452
    Attrib B126    -0.3550649824655149
    Attrib B127    -0.2845104665684598
    Attrib B128    -0.20482812606760484
    Attrib B129    -0.187810175196769
    Attrib B130    -0.2507984005206768
    Attrib B131    -0.25964239444865145
    Attrib B132    -0.12354747964520987
    Attrib B133    -0.692693372751
    Attrib B134    -0.23662194370269055
    Attrib B135    -0.29867394635705397
    Attrib B136    -0.12681635830224539
    Attrib B137    -0.1630141626166933
    Attrib B138    -0.32527882786226753
    Attrib B139    -0.19695438156985381
    Attrib B140    -0.1849869509969124
    Attrib B141    -0.1298861197570979
    Attrib B142    -0.02052326113901612
    Attrib B143    -0.4664571663526883
    Attrib B144    -0.32042818022829916
    Attrib B145    -0.17891326603779037
    Attrib B146    -0.3024415515726709
    Attrib B147    -0.13542347244178513
    Attrib B148    -0.15894677427643533
    Attrib B149    -0.18037208777145117
    Attrib B150    -0.10149725161040263
    Attrib B151    -0.1304655263263553
    Attrib B152    -0.28082615254432153
    Attrib B153    -0.19876041433094016
    Attrib B154    -0.22378118511905765
    Attrib B155    -0.21907563950875444
    Attrib B156    -0.3381774787173664
    Attrib B157    -0.1490263496967312
    Attrib B158    -0.26598278524152036
    Attrib B159    -0.01577328783502651
    Attrib B160    -0.18143576256791272
    Attrib B161    -0.11875069222745137
    Attrib B162    -0.3360161295207491
    Attrib B163    -0.20958635815957266
    Attrib B164    0.0038492199097879556
    Attrib B165    -0.26355496829933184
    Attrib B166    -0.34861176854067616
    Attrib B167    -0.1056072947515905
    Attrib B168    -0.35302550935182014
    Attrib B169    -0.3408349846728926
    Attrib B170    -0.19144937056538786
    Attrib B171    -0.1607460002451926
    Attrib B172    -0.03536244612803009
    Attrib B173    -0.3957815717995312
    Attrib B174    -0.16066789234551335
    Attrib B175    -0.40956675071956533
    Attrib B176    -0.22376192344978177
    Attrib B177    -0.25415777805201795
    Attrib B178    -0.3120314389675673
    Attrib B179    -0.20586693943882223
    Attrib B180    -0.2388414979004756
    Attrib B181    -0.23962248737216532
    Attrib B182    -0.19458368051826272
    Attrib B183    0.02223568210326407
    Attrib B184    -0.1345149356764999
    Attrib B185    -0.1379969284448058
    Attrib B186    -0.22713344990235715
    Attrib B187    -0.27440595994434225
    Attrib B188    -0.21716328094846488
    Attrib B189    -0.17412805655588
    Attrib B190    -0.3309711453175823
    Attrib B191    -0.16072477694908294
    Attrib B192    -0.14694993622509994
    Attrib B193    -0.4577714649002065
    Attrib B194    -0.3104445525088384
    Attrib B195    -0.17024707099110473
    Attrib B196    -0.08433853950335297
    Attrib B197    -0.11611553940101352
    Attrib B198    -0.09258847029798725
    Attrib B199    -0.19754401520843146
    Attrib B200    -0.2491483955650549
    Attrib B201    -0.2747582254991833
    Attrib B202    -0.3533606227279136
    Attrib B203    -0.14455685785066813
    Attrib B204    -0.05532406536571252
    Attrib B205    -0.39100533656996267
    Attrib B206    -0.0485703688781214
    Attrib B207    -0.27680331215973536
    Attrib B208    -0.12845903019747912
    Attrib B209    0.011507049415681165
    Attrib B210    -0.23352372339383512
    Attrib B211    -0.020070334143802153
    Attrib B212    -0.23360027339782719
    Attrib B213    -0.35960403837906024
    Attrib B214    -0.1505768159184063
    Attrib B215    -0.21818299229919005
    Attrib B216    -0.14969526473729652
    Attrib B217    -0.2572399218437991
    Attrib B218    -0.13182145487278016
    Attrib B219    -0.13086519032683633
    Attrib B220    -0.15407809672732947
    Attrib B221    -0.098008971319064
    Attrib B222    0.06468191463605495
    Attrib B223    -0.15899379918796402
    Attrib B224    -0.20606153383506925
    Attrib B225    -0.2192768185111157
    Attrib B226    -0.24690728715316185
    Attrib B227    0.04485206096370307
    Attrib B228    -0.13122635286703985
    Attrib B229    -0.19620991803759585
    Attrib B230    -0.3126316596279018
    Attrib B231    -0.06030582317412699
    Attrib B232    -0.43330830611431664
    Attrib B233    -0.021997853758290362
    Attrib B234    -0.03668125208681037
    Attrib B235    -0.1506581710927202
    Attrib B236    -0.1217176216760239
    Attrib B237    -0.3220056407430982
    Attrib B238    -0.06590870824483228
    Attrib B239    0.018793125919231567
    Attrib B240    -0.13429429179724262
    Attrib B241    -0.21861015666257574
    Attrib B242    -0.3666803104735871
    Attrib B243    0.08349928204633933
    Attrib B244    -0.13701933477301945
    Attrib B245    -0.32745640208294136
    Attrib B246    -0.32249412267523975
    Attrib B247    0.04698508824781096
    Attrib B248    -0.1492698087015834
    Attrib B249    -0.24801639576722503
    Attrib B250    -0.13828427398370005
    Attrib B251    -0.15589992706081462
    Attrib B252    -0.10371947050198922
    Attrib B253    -0.1547108433134588
    Attrib B254    -0.1714032373715761
    Attrib B255    -0.30184757573893
    Attrib B256    -0.38400866640834463
    Attrib B257    -0.1600329636730989
    Attrib B258    -0.10560327076302795
    Attrib B259    -0.21661231674855566
    Attrib B260    -0.09680742543993827
    Attrib B261    -0.3779508654484476
    Attrib B262    -0.1521894419079348
    Attrib B263    -0.1430536994486988
    Attrib B264    -0.2219781893703427
    Attrib B265    -0.42392671727567943
    Attrib B266    -0.3732086384440342
    Attrib B267    -0.22370626091149465
    Attrib B268    -0.2421288798061086
    Attrib B269    -0.28503920496286694
    Attrib B270    -0.3421812929081457
    Attrib B271    -0.25266993393119536
    Attrib B272    -0.14125149477671842
    Attrib B273    -0.3031533079895573
    Attrib B274    -0.09763793328105129
    Attrib B275    -0.15414645501740717
    Attrib B276    -0.15717240068368224
    Attrib B277    0.004825375529220345
    Attrib B278    -0.09918438447433046
    Attrib B279    -0.35232634473817276
    Attrib B280    -0.22335199646686324
    Attrib B281    -0.15187091948801623
    Attrib B282    -0.09574495193648828
    Attrib B283    -0.2202081560315703
    Attrib B284    -0.23060896524468893
    Attrib B285    -0.1097437000266648
    Attrib B286    -0.15897102774580005
    Attrib B287    -0.10548699756375843
    Attrib B288    -0.02643821797307123
    Attrib B289    -0.14756819062579027
    Attrib B290    -0.09585966897927989
    Attrib B291    0.0430949477578876
    Attrib B292    -0.17148048416171577
    Attrib B293    -0.08749121311637584
    Attrib B294    -0.21402052984712266
    Attrib B295    -0.08312504211126932
    Attrib B296    0.0698650373717008
    Attrib B297    -0.12516297655794043
    Attrib B298    -0.2533434150625021
    Attrib B299    -0.19841716139865193
    Attrib B300    -0.07360738689509137
    Attrib B301    -0.06863423371763219
    Attrib B302    0.013199797881250976
    Attrib B303    0.10331339752384712
    Attrib B304    0.07761517499110282
    Attrib B305    -0.1534197983740049
    Attrib B306    -0.08002339190826943
    Attrib B307    -0.09260570524527999
    Attrib B308    0.014397929598457747
    Attrib B309    0.012090419478886751
    Attrib B310    -0.0918213098583007
    Attrib B311    -0.07434718043667995
    Attrib B312    -0.05635921842606355
    Attrib B313    0.039561086027284496
    Attrib B314    -0.10292866563471963
    Attrib B315    0.09006547308712379
    Attrib B316    -0.12560964690740442
    Attrib B317    0.025151773933689572
    Attrib B318    -0.1292471617010093
    Attrib B319    -0.002129524798213551
    Attrib B320    -0.13781996676361224
    Attrib B321    -0.09422620545227424
    Attrib B322    0.14790788606979366
    Attrib B323    -0.13021222702724589
    Attrib B324    -0.0783322049991631
    Attrib B325    -0.12833501230461558
    Attrib B326    0.21335485963503156
    Attrib B327    -0.05058988867474524
    Attrib B328    -0.03618207300333839
    Attrib B329    -0.18005264164351534
    Attrib B330    -0.021953681302568234
    Attrib B331    -0.07990268936244153
    Attrib B332    -0.0432295480266488
    Attrib B333    -0.011728462194483612
    Attrib B334    0.024215800407091956
    Attrib B335    -0.22475278860755094
    Attrib B336    -0.031284237433236016
    Attrib B337    0.008263997434975592
    Attrib B338    -0.1416135888223595
    Attrib B339    -0.15169517018277442
    Attrib B340    -0.25728792147851715
    Attrib B341    -0.03232981797997519
    Attrib B342    -0.13788910444055522
    Attrib B343    0.08568031653298949
    Attrib B344    -0.0029353657565833234
    Attrib B345    0.1596092612838362
    Attrib B346    0.10629236602135914
    Attrib B347    0.021037159867887942
    Attrib B348    -0.06065499258986089
    Attrib B349    -0.056591205539801265
    Attrib B350    0.09439533907347059
    Attrib B351    0.07239871814739653
    Attrib B352    -0.05936243163543187
    Attrib B353    -0.1814599203394912
    Attrib B354    -0.05834484364458772
    Attrib B355    0.18186565851019854
    Attrib B356    -0.1311069141887519
    Attrib B357    -0.024548786018651837
    Attrib B358    -0.04997309608013073
    Attrib B359    -0.018532123764732775
    Attrib B360    -0.18343712019410188
    Attrib B361    -0.1705345227466359
    Attrib B362    -0.20380098235550928
    Attrib B363    -0.06474974534792212
    Attrib B364    -0.03691085363905885
    Attrib B365    -0.1126363186949993
    Attrib B366    -0.07713052467145542
    Attrib B367    -0.13189243275951715
    Attrib B368    0.09324347487827975
    Attrib B369    -0.23754515503665968
    Attrib B370    -0.048439125467047345
    Attrib B371    -0.1898951281421664
    Attrib B372    -0.16737668113218584
    Attrib B373    -0.12720708747677645
    Attrib B374    -0.1352348696025633
    Attrib B375    -0.13384406654317357
    Attrib B376    -0.29214595915214214
    Attrib B377    -0.16674360924506998
    Attrib B378    -0.07163275342046235
    Attrib B379    -0.16875954289291215
    Attrib B380    -0.030042765346223098
    Attrib B381    -0.043866147141599435
    Attrib B382    -0.12890231749116185
    Attrib B383    -0.0669980746983851
    Attrib B384    -0.07072823049462446
    Attrib B385    -0.19162797158452527
    Attrib B386    -0.08420655533375948
    Attrib B387    0.0052935797299490635
    Attrib B388    -0.14577254935136513
    Attrib B389    -0.1013263706876837
    Attrib B390    -0.14680588519167478
    Attrib B391    -0.16583585490962363
    Attrib B392    -0.08142577371951239
    Attrib B393    -0.13506639345874735
    Attrib B394    -0.18919623037723304
    Attrib B395    -0.24029557748884584
    Attrib B396    -0.15247703305006136
    Attrib B397    -0.13003595547667166
    Attrib B398    -0.09020388792135038
    Attrib B399    -0.2181700485496541
    Attrib B400    -0.192359461457499
    Attrib B401    -0.16835009883797075
    Attrib B402    -0.15571459593805254
    Attrib B403    -0.2265212538375353
    Attrib B404    -0.03439594365063872
    Attrib B405    0.06155695757995181
    Attrib B406    -0.28368531453489293
    Attrib B407    -0.2501925752267991
    Attrib B408    -0.27178955621235606
    Attrib B409    -0.17123886198689903
    Attrib B410    -0.18724267035984365
    Attrib B411    -0.19336350806367272
    Attrib B412    -0.10623846135339528
    Attrib B413    0.01289543983864868
    Attrib B414    -0.26106641437339984
    Attrib B415    -0.06268902270066551
    Attrib B416    -0.2628372425898092
    Attrib B417    -0.2544886170449201
    Attrib B418    -0.263958469268107
    Attrib B419    -0.18857049053036856
    Attrib B420    -0.04620310609921639
    Attrib B421    -0.29553590456178075
    Attrib B422    -0.1923051106767672
    Attrib B423    -0.2233929722624933
    Attrib B424    -0.1486919534933646
    Attrib B425    -0.28579766703886017
    Attrib B426    -0.3550753849797518
    Attrib B427    -0.112129080828208
    Attrib B428    -0.3104821171276246
    Attrib B429    -0.09098179572051654
    Attrib B430    -0.1269499067415861
    Attrib B431    -0.1960929341204671
    Attrib B432    0.07033593639574959
    Attrib B433    0.0016989240741168293
    Attrib B434    -0.1197872605747454
    Attrib B435    0.0011254003691537186
    Attrib B436    -0.13753107790724003
    Attrib B437    0.005676016863551082
    Attrib B438    -0.29836880090313284
    Attrib B439    -0.16804965215414763
    Attrib B440    -0.1876337163124434
    Attrib B441    -0.11389990714518547
    Attrib B442    -0.14931687441509936
    Attrib B443    -0.16429046714012147
    Attrib B444    0.02416260944363207
    Attrib B445    -0.12810169882405573
    Attrib B446    -0.20735110643532992
    Attrib B447    0.13563148972974473
    Attrib B448    -0.2683220754492603
    Attrib B449    -0.14203215332154365
    Attrib B450    0.0035720226133278787
    Attrib B451    -0.016925042992441415
    Attrib B452    -0.05193680248704932
    Attrib B453    -0.27849937219733945
    Attrib B454    -0.0546995328330125
    Attrib B455    -0.004322346995567398
    Attrib B456    -0.16706870722682293
    Attrib B457    -0.15648191763167751
    Attrib B458    -0.12628069566685593
    Attrib B459    -0.08423519104499332
    Attrib B460    -0.06584114623030639
    Attrib B461    0.14573540106009727
    Attrib B462    -0.2178998709769353
    Attrib B463    -0.3646553962915917
    Attrib B464    -0.16704499398519942
    Attrib B465    -0.2102741065892706
    Attrib B466    -0.1216141737120038
    Attrib B467    0.08958923392464138
    Attrib B468    -0.1383115135855343
    Attrib B469    -0.14458895878242162
    Attrib B470    -0.07984796041331174
    Attrib B471    0.03160505319986791
    Attrib B472    -0.48742166730497694
    Attrib B473    -0.18226477079876396
    Attrib B474    -0.002664368366757098
    Attrib B475    -0.27383658122810106
    Attrib B476    -0.0361148236814435
    Attrib B477    -0.09963897192890316
    Attrib B478    -0.0453186873708307
    Attrib B479    -0.10513781608735087
    Attrib B480    0.2497643196427272
    Attrib B481    -0.18264272207132268
    Attrib B482    -0.2030413453515865
    Attrib B483    -0.13306224146722545
    Attrib B484    -0.17747420255892551
    Attrib B485    -0.056380999930119274
    Attrib B486    -0.2619900824669764
    Attrib B487    -0.23317647063018515
    Attrib B488    -0.3405275397056063
    Attrib B489    -0.3239902352931045
    Attrib B490    -0.38192464097759016
    Attrib B491    -0.17102653315406754
    Attrib B492    -0.29992175274666555
    Attrib B493    -0.12052819079192223
    Attrib B494    -0.13514893981678222
    Attrib B495    -0.1840646974079516
    Attrib B496    -0.012938815520531362
    Attrib B497    -0.06521159256840701
    Attrib B498    -0.3131834952503552
    Attrib B499    -0.13926277023443742
    Attrib B500    -0.30189118316349056
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.34867178303669716
    Attrib B1    1.7555495833730643
    Attrib B2    7.2800571760066175
    Attrib B3    1.5454958549334172
    Attrib B4    0.4442471362914445
    Attrib B5    2.6387600975266765
    Attrib B6    2.3238775577689994
    Attrib B7    0.30293391876206993
    Attrib B8    -0.105251997640967
    Attrib B9    -5.2837292289583555
    Attrib B10    -4.068329669813301
    Attrib B11    -1.1990571375114547
    Attrib B12    -0.7966056502545984
    Attrib B13    1.9779080990444116
    Attrib B14    0.8041120287114506
    Attrib B15    -1.4952966661508382
    Attrib B16    -4.702612442689122
    Attrib B17    -5.574813355467697
    Attrib B18    -6.1703351831064275
    Attrib B19    -3.7746949144042246
    Attrib B20    -2.595703321997701
    Attrib B21    -2.032835352664933
    Attrib B22    -1.2734360432142708
    Attrib B23    -0.7049365715314156
    Attrib B24    -0.761913496594487
    Attrib B25    -0.9351713749035215
    Attrib B26    -0.2958443196930721
    Attrib B27    0.11317019906019872
    Attrib B28    0.36649855195991
    Attrib B29    0.562186672373804
    Attrib B30    0.31864229021222557
    Attrib B31    0.7062894367743744
    Attrib B32    0.6294945840018562
    Attrib B33    1.006354993817546
    Attrib B34    1.27455646466612
    Attrib B35    0.6516119642735971
    Attrib B36    0.17211734639350695
    Attrib B37    -0.7747641040872504
    Attrib B38    0.20129056568089027
    Attrib B39    -0.24012119482489935
    Attrib B40    -0.15520998833436056
    Attrib B41    -0.3671991291823618
    Attrib B42    0.2871918302390232
    Attrib B43    -0.6270373938914202
    Attrib B44    -0.3677020881773618
    Attrib B45    0.2283202488834863
    Attrib B46    -0.5430552730764957
    Attrib B47    -0.05645696798475655
    Attrib B48    0.557013869106712
    Attrib B49    0.32839074287508546
    Attrib B50    -0.050794681886844065
    Attrib B51    -0.6017407332306268
    Attrib B52    -0.2672006077227347
    Attrib B53    0.47762467226471517
    Attrib B54    -0.12006282213401653
    Attrib B55    0.3081584892979728
    Attrib B56    -0.9119397105434359
    Attrib B57    0.42378372100583767
    Attrib B58    -0.5630091149439527
    Attrib B59    0.264992020031498
    Attrib B60    0.35388874750698057
    Attrib B61    0.5992449313877886
    Attrib B62    0.5876641384943565
    Attrib B63    0.3595567473392202
    Attrib B64    0.6330510069145396
    Attrib B65    0.4302340322745792
    Attrib B66    0.8157528810061132
    Attrib B67    0.08308713831515419
    Attrib B68    -0.16747384567000076
    Attrib B69    0.4837085674639621
    Attrib B70    0.6330150833955263
    Attrib B71    0.6242851834590275
    Attrib B72    0.5994608348197985
    Attrib B73    -0.037562643830331394
    Attrib B74    0.2912442844703073
    Attrib B75    -0.2540131211424727
    Attrib B76    0.6836178348668354
    Attrib B77    0.3274519579952923
    Attrib B78    0.813296756321749
    Attrib B79    -0.18421872099041472
    Attrib B80    1.1497165304286174
    Attrib B81    -0.46380622227944823
    Attrib B82    0.3761344712796496
    Attrib B83    0.15427588138587706
    Attrib B84    0.011312183168169752
    Attrib B85    0.34177852476982906
    Attrib B86    0.19693278318610113
    Attrib B87    0.18100811275275414
    Attrib B88    0.22829644011725475
    Attrib B89    0.08281290002403881
    Attrib B90    0.1837801245565344
    Attrib B91    -0.09390943581936449
    Attrib B92    0.5671196774852962
    Attrib B93    -0.02951229654712828
    Attrib B94    0.31264859059714806
    Attrib B95    0.48785020639262094
    Attrib B96    0.04921650778402313
    Attrib B97    -0.12343338795919405
    Attrib B98    0.19318258111337103
    Attrib B99    -0.051059209925325866
    Attrib B100    -0.20306300031306443
    Attrib B101    0.4211787555349445
    Attrib B102    0.8332114807466571
    Attrib B103    0.7191711271908915
    Attrib B104    0.5895577765991041
    Attrib B105    -0.111876398923013
    Attrib B106    0.35881777742482707
    Attrib B107    -0.07091441646989052
    Attrib B108    -0.44002113478116484
    Attrib B109    0.7208132357655354
    Attrib B110    0.4186087136073919
    Attrib B111    -0.17724521114250733
    Attrib B112    0.171326592031975
    Attrib B113    0.19660824833096713
    Attrib B114    -0.09472761887484481
    Attrib B115    0.5136024036081313
    Attrib B116    0.8338812028469588
    Attrib B117    0.6211577887504864
    Attrib B118    0.5079905499318038
    Attrib B119    0.14525378279550338
    Attrib B120    -0.3584904173510987
    Attrib B121    0.7939076903033462
    Attrib B122    0.12941326001937983
    Attrib B123    0.9883660378461447
    Attrib B124    0.41833354041602355
    Attrib B125    0.3040058621055435
    Attrib B126    0.3314037926550354
    Attrib B127    0.5003106253998635
    Attrib B128    0.15040314591036424
    Attrib B129    0.0018152664474568561
    Attrib B130    0.5674970457889341
    Attrib B131    0.9793762313232232
    Attrib B132    0.5256081214306448
    Attrib B133    0.2388482809179105
    Attrib B134    0.22956312277289415
    Attrib B135    0.2751909659993906
    Attrib B136    -0.2954096475993558
    Attrib B137    0.15043121313710586
    Attrib B138    0.6720358262182592
    Attrib B139    -0.3303319473662409
    Attrib B140    0.23453421792894308
    Attrib B141    -0.1731284673206631
    Attrib B142    0.3579574654845935
    Attrib B143    0.7784985417546592
    Attrib B144    0.5331689094394562
    Attrib B145    0.6526586576006578
    Attrib B146    -0.2758002687882816
    Attrib B147    -0.03652740438298174
    Attrib B148    0.391564521093606
    Attrib B149    0.5269609479423235
    Attrib B150    0.49661075230416846
    Attrib B151    -0.14160384951673036
    Attrib B152    0.2211315569424684
    Attrib B153    0.21365298054191503
    Attrib B154    0.32593994076711624
    Attrib B155    0.8452186151290165
    Attrib B156    0.06969534940041448
    Attrib B157    0.11185077829209893
    Attrib B158    0.7505989811735169
    Attrib B159    0.2697174018004675
    Attrib B160    0.17911213048614033
    Attrib B161    -0.15587704296478125
    Attrib B162    1.0050474491122148
    Attrib B163    0.12037919863167414
    Attrib B164    0.2923490351883803
    Attrib B165    0.29863181771448505
    Attrib B166    0.2306778613679373
    Attrib B167    0.5459967703082066
    Attrib B168    0.31115746967278596
    Attrib B169    0.49316173730879814
    Attrib B170    0.3904027462821939
    Attrib B171    0.46436989344400686
    Attrib B172    0.06079205381916099
    Attrib B173    0.38079864897479354
    Attrib B174    0.18981565005295079
    Attrib B175    0.08382813614128788
    Attrib B176    -0.1548989861669099
    Attrib B177    0.15853433391588118
    Attrib B178    0.31488409325656513
    Attrib B179    0.3208214154039131
    Attrib B180    -0.07826612543695781
    Attrib B181    0.31594492027627447
    Attrib B182    0.29947580723191397
    Attrib B183    0.22747002931111557
    Attrib B184    0.7419617642418852
    Attrib B185    -0.11371419910417409
    Attrib B186    0.5971746545012244
    Attrib B187    0.020299186217321397
    Attrib B188    0.07662496346063451
    Attrib B189    0.12154079056439332
    Attrib B190    0.4649856086842203
    Attrib B191    0.19720829675493667
    Attrib B192    -0.3108141646294665
    Attrib B193    0.09510520505009266
    Attrib B194    -0.01853159171290916
    Attrib B195    0.21674398358146868
    Attrib B196    0.7697763323468956
    Attrib B197    3.051712129851737E-4
    Attrib B198    0.7162086730956256
