=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B278    0.33458203585287577
    Attrib B279    0.4550812170952518
    Attrib B280    0.3349722073201926
    Attrib B281    0.36515928510096074
    Attrib B282    0.2033217379730448
    Attrib B283    -0.2642802192753004
    Attrib B284    -0.06513141500722021
    Attrib B285    0.03621163370512222
    Attrib B286    0.23626611768625605
    Attrib B287    0.16696553736031847
    Attrib B288    0.3142966579295429
    Attrib B289    0.32781625292951905
    Attrib B290    -0.3387354621356913
    Attrib B291    -0.6684005716972267
    Attrib B292    0.16980432442288912
    Attrib B293    0.24585345668469377
    Attrib B294    0.09881568615437375
    Attrib B295    -0.19862279475130573
    Attrib B296    0.2290953851823725
    Attrib B297    -0.35876089943543665
    Attrib B298    -0.01667388546192811
    Attrib B299    0.10327327320358651
    Attrib B300    -0.10097868973725145
    Attrib B301    -0.08519930233554633
    Attrib B302    0.1946370087093808
    Attrib B303    0.364161598110083
    Attrib B304    -0.22732472252144942
    Attrib B305    -0.012419527959803438
    Attrib B306    0.11543586588104023
    Attrib B307    -0.22450128151039594
    Attrib B308    0.37440228912355333
    Attrib B309    0.28866829866428234
    Attrib B310    0.20739966439539206
    Attrib B311    -0.19266196680481235
    Attrib B312    0.03464779635500088
    Attrib B313    -0.1556699777940917
    Attrib B314    -0.21478835153130033
    Attrib B315    0.32712030188755875
    Attrib B316    0.27144753011712874
    Attrib B317    0.2051425586663444
    Attrib B318    0.1765138694318637
    Attrib B319    0.07745233073100816
    Attrib B320    0.1422514290696509
    Attrib B321    -0.2665346250538014
    Attrib B322    0.1570604805230362
    Attrib B323    0.14065219288896016
    Attrib B324    0.05892750615501354
    Attrib B325    -0.019926099381365938
    Attrib B326    0.2245798133897967
    Attrib B327    0.3870478917939098
    Attrib B328    0.03442114697097937
    Attrib B329    0.1406168244433846
    Attrib B330    -0.2134438450672908
    Attrib B331    0.1215998902061448
    Attrib B332    -0.13519078826372025
    Attrib B333    -0.38891765409834533
    Attrib B334    -0.05536588271375742
    Attrib B335    -0.3111655512136023
    Attrib B336    0.11349663488881209
    Attrib B337    -0.04538683503217167
    Attrib B338    -0.1209685894331833
    Attrib B339    0.182006919624383
    Attrib B340    0.19459871781782237
    Attrib B341    0.019665109336094506
    Attrib B342    -0.11257576413071455
    Attrib B343    -0.3613661544165779
    Attrib B344    -0.10891241443919646
    Attrib B345    -0.04914544365164945
    Attrib B346    0.10551666444544996
    Attrib B347    -0.12240412051705629
    Attrib B348    0.26162989348401217
    Attrib B349    -0.3250974754839272
    Attrib B350    -0.29982766734069394
    Attrib B351    -0.08156637541944292
    Attrib B352    0.24585601473235533
    Attrib B353    0.049203981743972204
    Attrib B354    -0.015703307544541523
    Attrib B355    0.1784410942941929
    Attrib B356    0.27752917520478976
    Attrib B357    -0.5733645482057972
    Attrib B358    0.1477625704720741
    Attrib B359    -0.07998139679937025
    Attrib B360    -0.13053126960444814
    Attrib B361    0.001415736438755639
    Attrib B362    -0.28149123774566864
    Attrib B363    0.015534214914958279
    Attrib B364    -0.15138634387370398
    Attrib B365    -0.4273807130799178
    Attrib B366    -0.42224212576849907
    Attrib B367    -0.6892527845068539
    Attrib B368    -0.07518310870030179
    Attrib B369    -0.039239783482840365
    Attrib B370    -0.42902579718023937
    Attrib B371    -0.08095766076944182
    Attrib B372    0.008788408041847846
    Attrib B373    0.0034140057045408336
    Attrib B374    -0.17083559242681876
    Attrib B375    0.024185669768390778
    Attrib B376    -0.36099758675850935
    Attrib B377    -0.09791004478423894
    Attrib B378    0.10031606465703266
    Attrib B379    0.021391118247643552
    Attrib B380    -0.18875079349668344
    Attrib B381    0.17664998081996333
    Attrib B382    0.1695333507925223
    Attrib B383    0.08959343339074094
    Attrib B384    0.2712607509552178
    Attrib B385    0.01452469219070111
    Attrib B386    0.03901919167618859
    Attrib B387    0.06615436897988816
    Attrib B388    -0.0760139777406397
    Attrib B389    -0.18967890884089417
    Attrib B390    0.14441193154799647
    Attrib B391    -0.02656110270291978
    Attrib B392    -0.06017575843617475
    Attrib B393    -0.0348093336023686
    Attrib B394    0.3671500662041309
    Attrib B395    -0.30917928352590873
    Attrib B396    0.26511355330566766
    Attrib B397    0.2832563014186057
    Attrib B398    0.30009324387056574
    Attrib B399    0.24501495369846352
    Attrib B400    0.33224958526047826
    Attrib B401    -0.087871717343898
    Attrib B402    0.2379626399472161
    Attrib B403    0.04495118274533195
    Attrib B404    0.31165828714774874
    Attrib B405    -0.12665209931916974
    Attrib B406    0.05579765273875999
    Attrib B407    0.18796124901866065
    Attrib B408    0.18223751699478627
    Attrib B409    0.008279026797922823
    Attrib B410    0.303203875365034
    Attrib B411    0.10387831336577515
    Attrib B412    -0.2624714133921708
    Attrib B413    -0.08977609286321023
    Attrib B414    0.05248284319817681
    Attrib B415    0.2994835457616098
    Attrib B416    0.3338607105048614
    Attrib B417    0.39005902656536684
    Attrib B418    0.39068196580927433
    Attrib B419    0.3194725116346899
    Attrib B420    0.5727676713552677
    Attrib B421    0.3856118221727059
    Attrib B422    0.11638147163751374
    Attrib B423    0.48895808564416515
    Attrib B424    0.19039494021861114
    Attrib B425    0.36291425158483837
    Attrib B426    0.07770045300741617
    Attrib B427    -0.28360147870292063
    Attrib B428    0.0015292735623872104
    Attrib B429    0.2970051159213806
    Attrib B430    0.45564952577029383
    Attrib B431    0.6216055259339928
    Attrib B432    0.32474858926091865
    Attrib B433    0.4976788684903635
    Attrib B434    0.38749306549091705
    Attrib B435    0.14665354667409333
    Attrib B436    0.5331784028174379
    Attrib B437    0.4413383903300871
    Attrib B438    0.3820559438759531
    Attrib B439    0.5769939316527867
    Attrib B440    -0.059247030748248254
    Attrib B441    0.15059357229195333
    Attrib B442    0.06115804854844137
    Attrib B443    0.49676819308061165
    Attrib B444    0.5624772218896678
    Attrib B445    0.4782678260810821
    Attrib B446    0.3335846689789211
    Attrib B447    0.2609189438464265
    Attrib B448    0.2916991205756154
    Attrib B449    0.29364100981383046
    Attrib B450    0.2551556404599091
    Attrib B451    0.3637854880125856
    Attrib B452    0.4013293881766408
    Attrib B453    0.14627222308103827
    Attrib B454    0.30371528009997245
    Attrib B455    0.3297776416528247
    Attrib B456    0.1571027072066926
    Attrib B457    0.23347353281184052
    Attrib B458    0.35510564603821415
    Attrib B459    0.124613068167361
    Attrib B460    -0.021826518665568912
    Attrib B461    0.2835119667031476
    Attrib B462    0.10771691650035795
    Attrib B463    0.3651909561975603
    Attrib B464    0.3761328866942413
    Attrib B465    0.33390039102624397
    Attrib B466    0.2614259126589665
    Attrib B467    0.08380885641158156
    Attrib B468    0.3485750367755134
    Attrib B469    0.4517015212417841
    Attrib B470    0.4551465213444034
    Attrib B471    0.27683012130681145
    Attrib B472    0.41118201217015266
    Attrib B473    0.2684480706475377
    Attrib B474    0.26341764033284554
    Attrib B475    0.17523479461693828
    Attrib B476    0.19995610451326196
    Attrib B477    0.35029137968619145
    Attrib B478    0.3976919624420793
    Attrib B479    0.22365667271009143
    Attrib B480    0.22652271822585957
    Attrib B481    0.4373355572894505
    Attrib B482    0.45687077097822476
    Attrib B483    0.4074994208532617
    Attrib B484    0.21812919779296763
    Attrib B485    0.3363286571958213
    Attrib B486    0.35514792307977927
    Attrib B487    0.4427397006787756
    Attrib B488    0.2085828254149092
    Attrib B489    0.38055004065078746
    Attrib B490    0.10672968808514195
    Attrib B491    0.22811067897306503
    Attrib B492    0.4187549560501891
    Attrib B493    0.5250968156392024
    Attrib B494    0.13572750047214852
    Attrib B495    0.45770314880414575
    Attrib B496    0.40149107347848967
    Attrib B497    0.1484966602983769
    Attrib B498    0.484796140997166
    Attrib B499    0.24781818017985202
    Attrib B500    0.49636051387475055
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.07997377193747537
    Attrib B1    -0.38501988475603416
    Attrib B2    4.009698152195904
    Attrib B3    0.8229399175853975
    Attrib B4    3.909595490202044
    Attrib B5    0.06257071516463568
    Attrib B6    -5.837744264773977
    Attrib B7    -2.003448273843653
    Attrib B8    -1.1830448934936129
    Attrib B9    -1.3776075388440063
    Attrib B10    -1.268414806184692
    Attrib B11    -1.2438480260323688
    Attrib B12    -0.904220032125208
    Attrib B13    -0.4190162871608335
    Attrib B14    0.0971200645719019
    Attrib B15    0.6942795369529624
    Attrib B16    0.3091377794565016
    Attrib B17    0.15617277143062355
    Attrib B18    -0.07496540269654034
    Attrib B19    0.11022570928308861
    Attrib B20    0.22291975349368356
    Attrib B21    0.2384793139796548
    Attrib B22    0.16012925135838205
    Attrib B23    0.11980338392666787
    Attrib B24    0.04703058585723907
    Attrib B25    0.09306988822096796
    Attrib B26    -0.11776837805138622
    Attrib B27    -0.14359432990413096
    Attrib B28    -0.23242220039128444
    Attrib B29    -0.2746255717689526
    Attrib B30    -0.26742128983581326
    Attrib B31    -0.28925611748059554
    Attrib B32    -0.26095829883034377
    Attrib B33    -0.266000681329595
    Attrib B34    -0.21611804568444215
    Attrib B35    -0.20489604574771028
    Attrib B36    -0.31645182451305165
    Attrib B37    -0.29197781161264935
    Attrib B38    -0.27292950404962313
    Attrib B39    -0.215072672323948
    Attrib B40    -0.1400756429035185
    Attrib B41    -0.1993784472112202
    Attrib B42    -0.05861888856621745
    Attrib B43    -0.1774317675575273
    Attrib B44    -0.2586991691981556
    Attrib B45    -0.07313000802944114
    Attrib B46    -0.09946469878376042
    Attrib B47    -0.1345054543457698
    Attrib B48    0.014353696066263164
    Attrib B49    -0.04802840351746804
    Attrib B50    -0.015186929118255733
    Attrib B51    0.04110911203154587
    Attrib B52    -0.08992488223822064
    Attrib B53    0.042992560273658734
    Attrib B54    0.0019525113031232436
    Attrib B55    -0.12215804700391387
    Attrib B56    0.050731352971930065
    Attrib B57    -0.11043643262958192
    Attrib B58    -0.04404335637629947
    Attrib B59    -0.17659464729145202
    Attrib B60    -0.036137082022062825
    Attrib B61    0.025003208660908535
    Attrib B62    -0.05054429328650334
    Attrib B63    -0.08398992194450056
    Attrib B64    0.11991046424259952
    Attrib B65    0.053829004182961486
    Attrib B66    0.001027578827473829
    Attrib B67    0.08197504462594626
    Attrib B68    -0.06572215226280594
    Attrib B69    -0.08692907449057603
    Attrib B70    -0.13153610307412927
    Attrib B71    -0.050569952994821143
    Attrib B72    0.040042519673781224
    Attrib B73    0.030291002219532147
    Attrib B74    0.015671687341790568
    Attrib B75    -0.03589518383388185
    Attrib B76    0.006384765215816761
    Attrib B77    0.10512196595992315
    Attrib B78    0.07716914994604573
    Attrib B79    0.013515955192873063
    Attrib B80    0.15309008651244396
    Attrib B81    0.07638096761923023
    Attrib B82    0.024832173393793417
    Attrib B83    0.09711812485556114
    Attrib B84    -0.1151372361403684
    Attrib B85    0.017689732279266044
    Attrib B86    0.045007961067923985
    Attrib B87    0.10014814412700106
    Attrib B88    0.024880578295187254
    Attrib B89    0.1114958494004475
    Attrib B90    -0.0025738920203412056
    Attrib B91    0.1325914226689976
    Attrib B92    0.026621736740665407
    Attrib B93    0.07770701827455835
    Attrib B94    0.11300318680522554
    Attrib B95    0.040895921100103406
    Attrib B96    0.0983855817907803
    Attrib B97    -0.019643396661854256
    Attrib B98    0.10583558323508062
    Attrib B99    0.115593867605125
    Attrib B100    -0.016317807872088412
    Attrib B101    0.0421346030120153
    Attrib B102    0.16125286185596685
    Attrib B103    0.015293412620839726
    Attrib B104    0.08752983505082415
    Attrib B105    0.04124842167321669
    Attrib B106    0.23568603185757317
    Attrib B107    0.06875589021028586
    Attrib B108    0.06745142459462988
    Attrib B109    0.1353776913338165
    Attrib B110    0.1631811183689803
    Attrib B111    0.15210130279883144
    Attrib B112    0.23496577400770094
    Attrib B113    0.10522433349616359
    Attrib B114    0.05861528888220936
    Attrib B115    0.10717129015444225
    Attrib B116    0.10982735293942118
    Attrib B117    0.02686764374074987
    Attrib B118    0.05449221799072699
    Attrib B119    0.08267845243951387
    Attrib B120    0.041666051571926474
    Attrib B121    0.12391683412107497
    Attrib B122    0.056452644552111804
    Attrib B123    0.2023752756091598
    Attrib B124    0.09431064644770641
    Attrib B125    -0.05956480848359454
    Attrib B126    0.042713940873005805
    Attrib B127    0.0939884008361328
    Attrib B128    0.1047361403602271
    Attrib B129    0.13224957087529024
    Attrib B130    0.00587608244212044
    Attrib B131    0.03670837384782604
    Attrib B132    0.1124359905375701
    Attrib B133    0.12177321982539617
    Attrib B134    0.019709593392318626
    Attrib B135    0.05360158100238675
    Attrib B136    0.11968546543814354
    Attrib B137    0.13689782452795257
    Attrib B138    0.0037966784096345133
    Attrib B139    0.03847594651470875
    Attrib B140    0.12264171390074513
    Attrib B141    0.09239448261180266
    Attrib B142    0.013084384877693717
    Attrib B143    0.12265162077954883
    Attrib B144    0.11030556611805763
    Attrib B145    0.04863100533474918
    Attrib B146    0.11442250412186498
    Attrib B147    0.006255672948398876
    Attrib B148    0.15315731474290584
    Attrib B149    0.23502397752628001
    Attrib B150    0.10792682495941383
    Attrib B151    -0.01464245774940063
    Attrib B152    0.15626752530209448
    Attrib B153    0.007181264101592555
    Attrib B154    0.06612856589679425
    Attrib B155    0.08734795281474654
    Attrib B156    0.09644310969981007
    Attrib B157    0.13041685237777104
    Attrib B158    0.09063609976659176
    Attrib B159    0.13525374253910732
    Attrib B160    0.03914487308308108
    Attrib B161    0.15877107095269036
    Attrib B162    0.049002927968050766
    Attrib B163    0.15551770041341914
    Attrib B164    0.07360787083933211
    Attrib B165    0.0015451892587579012
    Attrib B166    0.12406176037608063
    Attrib B167    0.16091747271463847
    Attrib B168    0.07140548489470966
    Attrib B169    0.05646704809926622
    Attrib B170    0.13828910338000172
    Attrib B171    0.11780521140477991
    Attrib B172    0.13855818500196623
    Attrib B173    0.17709105169082134
    Attrib B174    0.12297585162703256
    Attrib B175    0.05614642310854516
    Attrib B176    0.017672248878166392
    Attrib B177    0.0988470003052774
    Attrib B178    0.10329266675301133
    Attrib B179    0.11239077143007328
    Attrib B180    0.1075573516244634
    Attrib B181    0.013033456926036585
    Attrib B182    0.13067213198886243
    Attrib B183    0.003351100154621272
    Attrib B184    0.13168202601199225
    Attrib B185    0.13555222128467403
    Attrib B186    0.08818135210362768
    Attrib B187    0.10776683460581891
    Attrib B188    0.1177141532172107
    Attrib B189    0.02462972645216503
    Attrib B190    0.03775460696079534
    Attrib B191    0.15244235065857867
    Attrib B192    0.13527841847962904
    Attrib B193    -0.07252406555819613
    Attrib B194    0.1493247825872625
    Attrib B195    0.15915977414780813
    Attrib B196    0.07369795634696748
    Attrib B197    0.12644209655361288
    Attrib B198    0.09651171963270777
    Attrib B199    0.04084424422213216
    Attrib B200    0.13230282043105304
    Attrib B201    0.060052164713064016
    Attrib B202    -0.033789811920927525
    Attrib B203    0.048567442121622055
    Attrib B204    0.10454722270026212
    Attrib B205    0.1334093620228597
    Attrib B206    0.05242722207508633
    Attrib B207    0.09174241409369635
    Attrib B208    0.09170415356773624
    Attrib B209    0.10217393556734633
    Attrib B210    0.17523457255861521
    Attrib B211    0.0765711114075268
    Attrib B212    0.12392655008651965
    Attrib B213    0.09915947091968064
    Attrib B214    0.12702686513415956
    Attrib B215    -0.018150591060147516
    Attrib B216    0.2422366280209529
    Attrib B217    0.04659361212882615
    Attrib B218    0.11464629844427562
    Attrib B219    0.07053290904603263
    Attrib B220    0.12714339893357893
    Attrib B221    0.1404395701311044
    Attrib B222    0.06781809875883353
    Attrib B223    0.059126555777215026
    Attrib B224    0.03782602649728161
    Attrib B225    0.08715328025069759
    Attrib B226    0.07659324891131832
    Attrib B227    0.08408402598751058
    Attrib B228    0.10108107567486617
    Attrib B229    0.1559463478239736
    Attrib B230    0.0855555085735517
    Attrib B231    0.05410057286905404
    Attrib B232    0.08594673487879627
    Attrib B233    0.1506455485779525
    Attrib B234    0.13813305211856483
    Attrib B235    0.02654230315577235
    Attrib B236    0.12638789466480072
    Attrib B237    0.07016682077827024
    Attrib B238    0.0036550618929086964
    Attrib B239    0.19791327486380172
    Attrib B240    0.15025144144131825
    Attrib B241    0.16509893350589674
    Attrib B242    0.15965434888093488
    Attrib B243    0.056925962821548506
    Attrib B244    0.09856822828743891
    Attrib B245    -0.00720538060195934
    Attrib B246    0.16867995737812136
    Attrib B247    0.14785795169013616
    Attrib B248    0.10325676106486868
    Attrib B249    0.12937613321590827
    Attrib B250    0.0906352642845159
    Attrib B251    0.1073775505817164
    Attrib B252    0.0920983154573622
    Attrib B253    0.1306978251922321
    Attrib B254    0.07480050189978449
    Attrib B255    0.16994472896836435
    Attrib B256    0.09757334738496852
    Attrib B257    0.11902989604345449
    Attrib B258    0.10235678038420486
    Attrib B259    0.13724171397225043
    Attrib B260    0.14791954651315822
    Attrib B261    0.09792481544746874
    Attrib B262    0.09047255359215871
    Attrib B263    0.045124297578074526
    Attrib B264    0.11086571752951303
    Attrib B265    0.11180532950302685
    Attrib B266    0.06117145327454459
    Attrib B267    0.1660759596436121
    Attrib B268    0.09697126081412896
    Attrib B269    0.16310675453371026
    Attrib B270    0.08307556616424323
    Attrib B271    0.074975009824126
    Attrib B272    0.14988150651693433
    Attrib B273    -0.1034059565439368
    Attrib B274    0.005204540576353175
    Attrib B275    0.23241061106773628
    Attrib B276    0.07724648372842567
    Attrib B277    0.10437173555929029
    Attrib B278    0.05148284479489242
    Attrib B279    0.1467156168589672
    Attrib B280    0.06791669171834279
    Attrib B281    0.14671300112614288
    Attrib B282    0.042575977464926036
    Attrib B283    0.08095852491969202
    Attrib B284    0.06286140924025883
    Attrib B285    0.049449286275140315
    Attrib B286    0.14175954128104
    Attrib B287    0.07314915264294021
    Attrib B288    0.1311252103702603
    Attrib B289    0.1319709705565577
    Attrib B290    0.10211165218939093
    Attrib B291    0.020588679536858306
    Attrib B292    0.03697512191996101
    Attrib B293    0.13227841181286507
    Attrib B294    0.09105114683260959
    Attrib B295    0.04344724438651923
    Attrib B296    0.12507801887508085
    Attrib B297    0.03100199248629742
    Attrib B298    0.14333065095391068
    Attrib B299    0.13163003234815454
    Attrib B300    0.05937783486067583
    Attrib B301    0.09969963859001059
    Attrib B302    0.09876277009622349
    Attrib B303    0.10921172768578158
    Attrib B304    0.09105833264628391
    Attrib B305    0.06181198319153389
    Attrib B306    0.03826240162662221
    Attrib B307    0.008475308482073497
    Attrib B308    0.15367335738326954
    Attrib B309    0.05974042101533102
    Attrib B310    0.12964421188521483
    Attrib B311    0.10740200768872825
    Attrib B312    0.07045451086439967
    Attrib B313    0.002070078749793084
    Attrib B314    0.09595967099401674
    Attrib B315    0.12247504447997241
    Attrib B316    0.1726368074795755
    Attrib B317    0.0835633638355194
    Attrib B318    0.07112884052637333
    Attrib B319    0.10328570407425607
    Attrib B320    0.059243981817687405
    Attrib B321    -0.011029443067388444
    Attrib B322    0.14964048635722485
    Attrib B323    0.05180464970495332
    Attrib B324    0.08659687630484629
    Attrib B325    0.08380478106094219
    Attrib B326    0.12164067565007708
    Attrib B327    0.09674227398558145
    Attrib B328    0.04078856115882602
    Attrib B329    0.09495980037704638
    Attrib B330    0.08141377348445697
    Attrib B331    0.05027009481605292
    Attrib B332    0.07134897223805942
    Attrib B333    0.10120094687206266
    Attrib B334    0.08177095271357002
    Attrib B335    0.09911910605859992
    Attrib B336    0.09911259977649955
    Attrib B337    0.07356959220056668
    Attrib B338    0.06666737000338775
    Attrib B339    0.09827819319772414
    Attrib B340    0.14258831906970434
    Attrib B341    0.0717753072866983
    Attrib B342    0.0320255298274951
    Attrib B343    0.018485313255356357
    Attrib B344    0.12525624222020615
    Attrib B345    0.0981261830063467
    Attrib B346    0.08971176201275799
    Attrib B347    0.056567332595924946
    Attrib B348    0.0952652463123034
    Attrib B349    0.03592586980457257
    Attrib B350    0.04058633741365459
    Attrib B351    0.04448632975517035
    Attrib B352    0.10724221320941679
    Attrib B353    0.058083783860225
    Attrib B354    0.0571089169166882
    Attrib B355    0.11885347311842671
    Attrib B356    0.10492701907207042
    Attrib B357    0.03684677505055019
    Attrib B358    0.10681666116196857
    Attrib B359    0.08525664985992014
    Attrib B360    4.321051369526676E-4
    Attrib B361    0.1322535706765552
    Attrib B362    0.03142001534459699
    Attrib B363    0.06313315425133738
    Attrib B364    0.009279555221365596
    Attrib B365    0.012295565565482211
    Attrib B366    0.09792113704990886
    Attrib B367    0.031902906731318965
    Attrib B368    0.15106307821777346
    Attrib B369    0.04435351396700177
    Attrib B370    0.004086214107454098
    Attrib B371    0.046871863366536155
    Attrib B372    0.1223517567763566
    Attrib B373    0.12602194725123728
    Attrib B374    0.09421481731739056
    Attrib B375    0.10033758646868401
    Attrib B376    0.08907488713376893
    Attrib B377    0.08956576848151299
    Attrib B378    0.10840093770190869
    Attrib B379    0.05193371149482142
    Attrib B380    0.10392646801095294
    Attrib B381    0.14699989559753765
    Attrib B382    0.040573987864432934
    Attrib B383    0.05072142930837917
    Attrib B384    0.09502390439564834
    Attrib B385    0.12595732606929957
    Attrib B386    0.1696168047878013
    Attrib B387    0.09602057886129313
    Attrib B388    0.03047022687588631
    Attrib B389    0.15068119823955126
    Attrib B390    0.14408503869289885
    Attrib B391    0.1363996004237985
    Attrib B392    0.07531400061326445
    Attrib B393    0.05927143727804612
    Attrib B394    0.1709401964799357
    Attrib B395    -0.06538156114250555
    Attrib B396    0.10596434146008717
    Attrib B397    0.0924724308919358
    Attrib B398    0.056498842572462335
    Attrib B399    0.028106768011300475
    Attrib B400    0.09346467764754639
    Attrib B401    0.0589892448856356
    Attrib B402    0.06343614397401603
    Attrib B403    0.1612321982224199
    Attrib B404    0.143051623524499
    Attrib B405    0.15935802376095748
    Attrib B406    0.12338828104799313
    Attrib B407    0.08564595308531922
    Attrib B408    0.09603607025104946
    Attrib B409    0.07198408805919841
    Attrib B410    0.09643373838786477
    Attrib B411    0.10837800364242901
    Attrib B412    0.1914105742868129
    Attrib B413    0.01905456842266599
    Attrib B414    0.10392654462204687
    Attrib B415    0.22499529697569534
    Attrib B416    0.110540188775054
    Attrib B417    0.14073305254977733
    Attrib B418    0.11178661238161214
    Attrib B419    0.10587065524912695
    Attrib B420    0.11879438595845979
    Attrib B421    0.09355342707504741
    Attrib B422    0.127725313710396
    Attrib B423    0.18327587397204556
    Attrib B424    0.05243014044667039
    Attrib B425    0.235101014289075
    Attrib B426    0.08575785708548112
    Attrib B427    0.03130861208395441
    Attrib B428    0.19219246686633631
    Attrib B429    0.08619629512595002
    Attrib B430    0.11216114575729066
    Attrib B431    0.17819043443631696
    Attrib B432    0.25565587199462786
    Attrib B433    0.2377876897504167
    Attrib B434    0.3399064752370494
    Attrib B435    0.2556186398960344
    Attrib B436    0.11741064656744062
    Attrib B437    0.16986847236905706
    Attrib B438    0.2176836679305023
    Attrib B439    0.14232277515279992
    Attrib B440    0.26014379699718226
    Attrib B441    0.16683114277961453
    Attrib B442    0.18117266684115269
    Attrib B443    0.13013440178118013
    Attrib B444    0.2288562870391511
    Attrib B445    0.1134309821333829
    Attrib B446    0.16004665691033432
    Attrib B447    0.15368551374970454
    Attrib B448    0.31646873480799675
    Attrib B449    0.11262114171014555
    Attrib B450    0.06431208641856032
    Attrib B451    0.10018507268155288
    Attrib B452    0.17201583496531023
    Attrib B453    0.1486561681623884
    Attrib B454    0.09837769276903992
    Attrib B455    0.1980624924429236
    Attrib B456    0.0737141376355748
    Attrib B457    0.13957261408627253
    Attrib B458    0.0708421613858078
    Attrib B459    0.06489337111505576
    Attrib B460    -0.024856500709659366
    Attrib B461    0.08147879868557484
    Attrib B462    0.06605683503940198
    Attrib B463    0.09329748825795361
    Attrib B464    0.09324554849572324
    Attrib B465    0.16193913023957257
    Attrib B466    0.1460097859704416
    Attrib B467    0.12406639587702638
    Attrib B468    0.06796655332748379
    Attrib B469    0.11612813024122258
    Attrib B470    0.09934031441013944
    Attrib B471    0.062381465699715706
    Attrib B472    0.10713687204027575
    Attrib B473    0.03657900288654252
    Attrib B474    0.10148847121414731
    Attrib B475    0.08677182492658453
    Attrib B476    0.12417770308067735
    Attrib B477    0.13979304797314826
    Attrib B478    0.14355848892979298
    Attrib B479    0.012334768485001405
    Attrib B480    0.08799853559371505
    Attrib B481    0.1102383223165342
    Attrib B482    0.13814308531781522
    Attrib B483    0.038300676685743024
    Attrib B484    0.08852788195541789
    Attrib B485    0.09772783336532193
    Attrib B486    0.14138412512609766
    Attrib B487    0.15907848645375022
    Attrib B488    0.08410059531785832
    Attrib B489    0.16250590065687925
    Attrib B490    0.07573134697185673
    Attrib B491    0.07633820802791134
    Attrib B492    0.08251293536219152
    Attrib B493    0.08321686985885098
    Attrib B494    0.032131040372875654
    Attrib B495    0.1527946542344573
    Attrib B496    0.08977550015417436
    Attrib B497    0.10237685112952295
    Attrib B498    0.12319171952960639
    Attrib B499    0.14778460399781781
    Attrib B500    0.12651775660566916
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.20480193143789335
    Attrib B1    -0.23498685854596402
    Attrib B2    4.818179340755719
    Attrib B3    1.0880159739640223
    Attrib B4    5.167571094560833
    Attrib B5    0.7976021524285234
    Attrib B6    -6.792138682563051
    Attrib B7    -2.5240234231412764
    Attrib B8    -1.6172613337244155
    Attrib B9    -2.347146399348254
    Attrib B10    -1.870334458623854
    Attrib B11    -1.2948708492410794
    Attrib B12    -1.103483292166716
    Attrib B13    -0.31633003871499105
    Attrib B14    0.3326645348957214
    Attrib B15    0.6339083832231606
    Attrib B16    -0.1156243301774832
    Attrib B17    -0.20856657452424832
    Attrib B18    -0.5932068364284098
    Attrib B19    -0.24775252111421578
    Attrib B20    -0.011210477065462294
    Attrib B21    -0.09670138574303282
    Attrib B22    -0.009034955590933041
    Attrib B23    -0.08893990508971641
    Attrib B24    -0.10007780214213145
    Attrib B25    -0.18072458306654804
    Attrib B26    -0.36071062641356927
    Attrib B27    -0.3762951467117942
    Attrib B28    -0.3904631434415309
    Attrib B29    -0.5205741331374684
    Attrib B30    -0.4291548698134717
    Attrib B31    -0.4789405534254653
    Attrib B32    -0.5082217866186735
    Attrib B33    -0.4826984282629077
    Attrib B34    -0.34229509529526253
    Attrib B35    -0.3709003226752225
    Attrib B36    -0.4533007357794043
    Attrib B37    -0.48321823815821224
    Attrib B38    -0.6366458175504374
    Attrib B39    -0.4512240551707186
    Attrib B40    -0.37845697044057164
    Attrib B41    -0.30951904079506676
    Attrib B42    -0.2944571068273521
    Attrib B43    -0.36972849340796127
    Attrib B44    -0.4436247683296525
    Attrib B45    -0.41463585250041707
    Attrib B46    -0.5538606357793869
    Attrib B47    -0.4219656267724092
    Attrib B48    -0.16254071595610065
    Attrib B49    -0.047089843100745085
    Attrib B50    -0.23664913378237035
    Attrib B51    -0.061146008462992694
    Attrib B52    -0.13015294706610012
    Attrib B53    -0.29256148409306676
    Attrib B54    -0.11135173098816244
    Attrib B55    -0.2960321274203507
    Attrib B56    -0.16108006876676337
    Attrib B57    -0.46184295738407416
    Attrib B58    -0.06222006368427568
    Attrib B59    -0.3213257241172648
    Attrib B60    -0.15801042414047997
    Attrib B61    -0.1078885711951185
    Attrib B62    -0.04393315900971459
    Attrib B63    -0.2722809678357902
    Attrib B64    -0.015567406979866893
    Attrib B65    -0.0394309183254247
    Attrib B66    -0.0698449110703838
    Attrib B67    -0.22607730254254002
    Attrib B68    -0.09402333235276482
    Attrib B69    -0.14871162316572822
    Attrib B70    0.0751846959639825
    Attrib B71    0.12764402348070797
    Attrib B72    0.13286996106772322
    Attrib B73    -0.07721885287358443
    Attrib B74    0.16784011226572929
    Attrib B75    0.09203222068925511
    Attrib B76    -0.15280624394295408
    Attrib B77    -0.006596555194500602
    Attrib B78    0.049014732084049106
    Attrib B79    -0.03233508218384013
    Attrib B80    0.1541031729168379
    Attrib B81    0.02203043998106268
