=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     Dataset0_1_500bins_devices
Instances:    4926
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                     dell_a                  dell_b                  dell_c                  dell_d                  dell_e                  ipad_a                  ipad_b                  ipad_c                iphone_a                iphone_b                iphone_c                iphone_d                 nokia_a
B357                        62.0883          4084939967.884                  0.0005                  0.0134                326.9693                164.9346                  4.6026                  0.3629                 23.6383                 18.2032                  0.3489                  0.0012                  0.0071
B358                         4.2838                 36.8708              43834.2549                 44.9802               3107.1568                  0.0983                 78.9049                  3.3995                  7.3083                  0.7412                 20.6745                319.6764                       0
B359                         0.0001                       0    6.561446322318428E11                115.0609           88512800.9161              53499.6171            6451993.8448                  0.0048               1682.3816                 35.3992                   0.079                  0.0002                       0
B360                         6.9673                  0.0066                  97.842                  2.0222              52140.7298               1423.9049               1497.5559                  2.2551             143159.4179            9270671.4053               6385.8573                308.5209                  5.9675
B361                         1.2086                       0    2.200872338131834E12                384.8452                  7.6243           51716807.0542                  5.5467                147.9885                 82.3646                229.1747                 21.6354                  3.7869                       0
B362                          0.027              16262.4244               2127.8006                  0.1209                270.0605           12892872.2422                  0.4809                  0.0259               2577.6772                323.1235                  1.2792                  0.1418                       0
B363                       2198.969                  0.1696              83766.2805               7030.3898                 10.7109                 24.2707              75393.8378                   7.204              10992.1092               416280.05                138.5846                   7.069                  0.0004
B364                         5.3438                   0.494             325655.8206                  0.0044                   0.065                 19.7059                  0.0167                  0.0004                 26.6973               7424.0069                  0.2326                  0.0108                       0
B365                         4.9218                624.1734             346071.7317                 21.7691              42793.0084               6284.2026                  2.1575                  5.1917               6131.7756              989151.981                 93.9117                  0.0219                  0.4462
B366                         0.0875                  0.0571            1732632.6242                 12.1373                  0.1949                838.5795                  0.1097                  0.6074                  0.0058                804.7906                 14.7645                2667.483                  0.0002
B367                        46.7491             245465.2877               1052.0728                  0.5274    3.310617441639705E11              26429.8461              69488.3467                142.4873           28018926.9567             581972.6204                  1.3745                  0.6195                       0
B368                         0.1139                       0          424156089.1814                  0.0547               1016.8798                 28.0512               18252.437                  11.073                 18.7539                  1.3146                  3.6588              58826.3995                 24.0427
B369                         0.0061   3.0920806488386215E10                  0.0005                  0.1168            1765498.6468           13847152.9719            1302523.6804               1904.4076            4857612.6817                  0.2623              17663.1554                  0.4113                195.7671
B370                         0.0358               1755.7997              25168.3434                203.4897                  9.6575               2636.0414                  1.5275                   7.032                  0.0222                  0.0115                  2.9877                  3.0772                       0
B371                         6.9561               8635.9847           40499223.2873               3247.9264           15793925.3103         1717506815.2125          184377387.0978                 29.4733               2902.2581               6385.8042                128.6776               1083.0848                  0.0003
B372                         0.0013                  0.0001               1327.7795                  0.1646               6065.0609                  0.2192                   0.352                  0.6698                  4.3433                 80.0102                  0.0013             121755.7105                  0.1434
B373                         0.4819           13092700.5988                103.4975                 16.1887                   3.826               56880.424                  0.3769                 43.1998                117.8421               2800.3918                  8.6829                       0                  3.1591
B374                              0              39306.1804               54254.121                  5.8777                546.4011              41706.4718                 77.2597               1714.5397                   1.588                  0.0319                 28.8593   3.7291729106822305E12                  2.1647
B375                      1821.1984                 10.9298           95944166.1549               1259.5196                960.0847           18781528.9022               8125.0548               2358.5645               9454.1936              13349.5886               1658.4468               1055.3843                750.6108
B376                       285.7325              56576.8003           70718875.9012                  0.0271                 56.9582            1797855.4737                  0.8164               1841.0604                327.3781                183.5945                 197.157                  68.896                  4.1775
B377                         0.0118                  0.2803                  6.4656                  0.0154                  9.4692         1720891115.0255                  0.0051                  0.0236                       0                       0                259.5494                104.9646                       0
B378                         0.0002                 12.2153                       0                  0.0005                 53.9222              86390.4034                       0                  0.0007                  0.0026                  0.0136                       0                       0                       0
B379                          0.023                  0.0005           19473841.5989             438769.4421           97300505.0674          255956961.4056               1772.0609                 27.5869               1174.4347                  3.9112                 11.9428                  1.0981                708.7934
B380                         0.1969                  0.0326             720297.7394                  4.7853               5131.5727                 15.5268             776210.3797                  0.9968                 58.0673                  1.2395                268.4958              91742.0798                  0.0001
B381                         0.5361             190397.4469                  46.218                  0.4409                  0.0003              99886.4565                4979.967              18474.5345               1095.3083              76307.1551                133.3116                223.6787                 20.7935
B382                      3877.0265                179.8874           20303193.2189             377412.6366              73122.0546             606989.5408    2.400240166731686E11                  107.11            6857843.0256                  0.0001             185303.8873               94430.187                   7.643
B383                         0.2109                  0.0007              50833.6932               8941.9011                   0.625                 253.388                  0.0374                  0.1564                 40.5674                  0.3264                439.9938                181.7851                  0.0302
B384                       1140.008                  0.0066             4446836.261                  8.0075                  0.3283          907320382.8446              6523874.22                  2.6779                  0.0158                 49.9481               3739.0047              403046.516                  9.8924
B385                       263.3064                  0.0006   1.1218760755934963E10                       0                       0                156.5664                   1.328                  0.5199                 74.8284           11052631.6708                 10.1239           32117569.6394               6214.1455
B386                       388.6067                  0.0002    1.207258176981237E12                215.5931   2.1032394219809387E10           53410455.5774               3576.2302                 51.4849                   9.146                279.2848               3378.0326                 49.0619                  0.0209
B387                         24.349             249767.9927             653313.9629               3661.5906                360.3698           16517648.9888               1928.7077                 770.928                239.7411               9936.7068                 163.385                809.0995               1420.8177
B388                        13.6454                  1.2297                 36.6729                  9.2767                106.6755             404757.5911              89526.0565                767.9089                  0.6984                  2.9765             167504.0227                  0.0321                  6.2604
B389                         1.0437                   0.329              19939.2674               5185.4895                100.6173                  0.4396                 21.5104                   0.737            7074075.0917                200.6247              32536.4088           17473026.6764                1465.662
B390                         0.0002            1177888.2856                 11.8291                  0.2183                343.6336               7728.9148              12706.4427                  0.6869                 50.1042                  0.0724                638.3731                  1.2412                  0.0001
B391                     115021.933                  0.0069    9.316401366711422E13         6162709949.7091             699385.9152                       0         2446852576.0628            9702526.4074           14874871.9791               3023.3939               7814.7266            3772558.2244               6689.2659
B392                         1.1175                       0             259833.9293                  0.0026              258988.669                  0.0001                   0.008                  0.0124                 12.8811                  0.0001              13534.9319                   0.023                  0.0001
B393                       329.9342                  0.0008          3992741284.217              29064.7934                  0.0028              89097.0799                 47.2553                 56.0839           21365757.5927               6927.1583                  8.5417    9.584320339920834E11                218.1247
B394                   2028895.9903              46158.7913            3525691.6806          940156483.7446                  0.0016         2020692900.6807             110711.0977                 50.4134          511805882.0677                  0.0128                620.5725                  0.0002               2725.7315
B395                      5496.6708                 62.4447             334018.4118            8073286.4237                       0          100571597.5061             388024.5969           15638540.8839           487164901.986             310362.5579                  0.0715              50749.5575              52794.5943
B396                     40411.2649           11708549.2732             985020.2562              18153.1454           59383556.3797                       0           88778146.2697               23930.668               893767.92          919224582.1509                   1.924                  0.0908         1342018268.2788
B397                     65697.7717   1.4855924185916079E10               6171.9651                410.8328           40808862.7553            3976651.1724              15794.7915               8244.7837             162917.0128                  0.0386              19690.8155                353.1713                161.4025
B398                         0.5824   3.6479007535205394E33                       0                 80.6816    5.317625288465751E12               425334.58                       0                642.4882                 70.3729             153991.3244                   0.009                       0    3.654457764495866E12
B399                         1.0513                226.8599    9.771027398564227E18              14118.9974     1.65659919306783E11           16120894.3038               5175.0008                  1.2388         1084424927.2961         1207329123.1697           16395205.4781          120378835.7919    5.293130848237284E14
B400                         0.2289                       0         3419881476.6614              49378.9622                322.2675    5.000281398673642E12                  0.3627                 93.2214                143.3455                 89.2251                  0.0001                 14.9603               2298.8668
B401                       522.8105                214.9041                  0.0028              10508.5278             500131.4054                 64.3593           56693472.1227                276.0656    5.035319888969353E10                178.6977            6770161.2826                  0.5231                   0.009
B402                         1.2497                  0.0001   3.8826585502870405E20                  0.3207                2336.073             335460.0459                 11.4381                 88.5464   1.2532199926274555E10              37221.2928              17014.8964            1687901.7188                  0.6109
B403                         0.3316   1.1211358647568835E33                       0                       0          706114459.3437          194306903.2938               1061.3209                 64.9342                  21.412               4254.8165              13572.0858                       0                       0
B404                         32.607             205043.9659               6032.4853                  0.0168                  3.7299    2.909892771715758E14                       0                 22.1266                318.2112                       0                279.0502   2.9081203342455532E10                300.2567
B405                         0.2185                       0              43638.7467                  0.3792   1.4302583851728074E13                       0    2.409382673037106E12                299.2476                   4.076          363157673.4768                  5.5259                       0                  0.4215
B406                         0.0107         2516931040.2784               3372.8028                  0.0018                  0.0636                5159.986               6280.4849                793.3557             112418.0692                   5.238                  0.0034                       0                  0.0003
B407                      2428.8913    5.383632155365793E13                128.1047                  0.0005                  0.1109                 19.5305                       0                814.3686                367.3828                  0.4537                  0.0005                  4.8484          149747157.8504
B408                     93380.9992            9975698.4401              16606.1154                  2.0273                  5.4475         1793436913.9497                119.5904                  9.2866          262526829.3056                287.3127             536197.8102                       0                185.0725
B409                    719932.6025                 153.316              12490.3673              17566.6283                       0               1601.7799                       0            5443150.1764         2714950796.3917           380040640.124                  0.2225                  0.9545              83837.4485
B410                         0.0046                       0               7964.0508                  5.0234                       0                       0             266295.0705                  0.0001                  0.0186                  0.0005                  1.2182                120.4124                       0
B411                      7078.4668   4.2676585849284584E10             311095.3914                  4.3705                  0.1137               3882.5272                  0.0068               1376.4238                  2.1874                  0.3215                 66.8948               4208.3172                 40.8499
B412                   8055065.1206    8.843436607466244E26                       0                       0            6503307.7867               9692.8846               7874.8882              21298.7834                810.9557              71655.4324                  0.0683                  0.0379                       0
B413                         0.0538               3137.1221             122860.8335                  0.1902          114586225.8885            1299560.0157   1.3637904700270522E12              47714.0251             394226.2936              10430.5186                  0.0042             971035.3829                  9.5402
B414                     11940.9418                  7.3313                  2.3967               1394.4966         3073784703.8503                 15.3759                 23.8409                  3.8914             414516.9001          106501292.5726                   0.004                       0                  0.7497
B415                         0.0075                  0.0009                  0.0595                  0.0001              77742.6702               4942.0394                  0.0106                       0                  0.0813                  0.0134                  0.3451                       0                  0.0559
B416                   8359746.4417                 30.2251                  0.9374               3249.9564                118.5208              59269.6108                  5.1087                109.4906           34537198.6793                  2.1962                  0.7374                  3.3654           29731511.4519
B417                         0.0001   6.9159849347012045E18                       0                  0.0101             7261588.007                168.3308                       0                 85.1816                  0.3284                 13.0658                  0.7964                       0              40277.0154
B418                     13105.9179               8617.4703                  2.0597              93220.9151           24669023.2737          190994778.9594                  2.0462                 18.5452                832907.2          329567504.8427                 37.6807                  3.1108             1215509.361
B419                   1417891.6329          1491176225.304    4.828262434989784E16                 49.8912   1.0284897017086102E13    2.059551081046362E10              86569.7332          158170812.6808             393301.8123                       0            5364715.7229             116342.1844   2.1401994070842972E16
B420                  25190512.0335    6.073139690297774E12   3.2616337807258205E10                 12.9583            2459894.4634          441714997.4235                 26.8176                  0.3999                856.4527          339628848.5721              14725.1635                       0         4280699051.0538
B421                      1092.7397                  0.0042           23453994.4695                144.6942           15559527.9769             296032.7452          719734661.8658                224.7361                 38.4841                703.0591             644303.8305                  4.7445    5.400328338763427E10
B422                     11307.4072         1024870215.1377    2.194982773228985E19                239.2455   3.0342858871731297E18                  0.0002             1988746.991           69208153.0719             272698.8339               6474.9157               1005.4395              23296.0336           54643808.1852
B423           2.825951074931211E15                       0    5.110385762269454E12                   9.196   1.1706011699290216E11                       0                  1.2206             144959.0317         6299159291.3093             857840.5751         1007853942.4518                       0             453865.6612
B424                         0.0009               3197.4973             116308.9653                       0    3.537347469369534E15              11879.8639                       0                   1.699                 40.0789              58815.3367               7966.6522                901.9996         1626718520.7532
B425                 223926575.7105   1.1188252395280338E10          108467068.2518           14023933.6734   2.1700825497545933E10                  0.0117                  4.0667              24591.6719              31117.8911            2818546.7721              14347.9153                  1.1582          438221057.0036
B426                  33202506.5954              55495.4743   1.8443124024253684E14               3105.9388                       0   2.2281743927012885E11                       0              70839.2841              53826.4625              19443.5145               6573.2274                  1.7097    7.251277412883751E10
B427                       297.9136                  0.0001    5.022061186498318E10            6326603.8056         1003005229.2543            6526440.8306               2923.1393             295763.2648               8332.1139                  0.3571               1361.8401                271.7731    4.788130587233897E11
B428           5.562059397242133E10                       0             130953.9989                   0.142   1.1013232507107805E11                  0.3745                7850.062                2985.614               7725.3106               9690.9478                  0.0035                  0.0033            2130930.4662
B429                      4717.7845              36559.6419                  0.0019                  0.0004    1.501550431486753E14                5946.422           12474033.5071             656357.0401         8104022499.2796               5351.2737                815.5362                  0.0001         2126288615.5729
B430                    826567.3816         4161042229.7145                253.5599                102.7691                  1.0621                  0.9844                 19.1271              32217.6832                 98.4487               4545.9745                105.3593                  4.2945             276510.4981
B431                   8664529.1892   2.9828115080160127E12                113.8725                  0.1024         1789675803.7527                 27.9791                281.0733              38909.6583              10615.2346                  0.0002                  1.3936                 811.667                 53.1043
B432          1.1136155809028185E11     3.32429445812685E12                   0.042                  1.1052    7.506378901629969E13             169340.3613                  9.1852               6784.6626             121742.9496                393.4263               7205.5244                   0.004              76617.1142
B433                   23779575.662                       0                346.3803                  0.0001         1145948826.3165                       0                  2.6143                   2.552                  0.0201                 17.2439                  0.7961                  9.4876             340523.7727
B434                 275328325.0631         9508185506.9843           41673149.1928                108.5615         1544973916.4187                 19.6222                  4.2898                527.7721            1514400.0772                 42.2707                 16.0887                 14.4066                  0.3012
B435                8513695716.6301               3289.8686                 14.5112                  0.0664         5669952174.0496    5.154719363845262E10                       0                  3.3515                  3.4499                       0                949.0631                       0                753.2339
B436                7739827902.9314              90486.6402                  0.0003                  0.0368          615056519.8937                  0.1441            2384917.5497                214.7871                  0.8437               2761.5118                       0                   0.906                  0.0127
B437                     13693.3628   2.4543160169270922E18                       0                  0.0001      6.5643302898405E13                 32.1391                 308.092                186.8109   1.2446130866477922E10               3137.5655             161119.9452                  0.3035          444445223.8251
B438                    211017.4821     3.70454905841889E15                 76.2404            1080913.8886         6661343835.7851               8404.6028                       0              15885.1966           27091271.2462                       0               2033.4972                  0.0029                 63.3842
B439                    239119.4312    1.303546862092145E15          202538641.3242          120560012.0037    1.526254653657487E14              71124.8494                  0.0104               9639.9993   2.9251771560544354E11                   0.222               5511.1584                       0              18744.0914
B440                        22.1729             158811.3357                  0.0008                       0          943374266.2498                 49.3066                  0.0046                  0.0636              12479.6959               3164.9347                   0.004                 92.4633                  0.2186
B441                  64979978.1458                  1.5212                  0.1818                  0.0291                       0           247261129.472                  6.2863                1349.829                2570.385                  0.0086                   8.549                       0               3281.1534
B442                    144356.7964            8119787.4821                 46.2755                154.5005   4.9345628059334556E14                  167.49                  54.062                  82.325           30231971.4488    2.876238128764478E12                 18.6769                  0.0007                  9.5194
B443                5966114284.1812           13323710.3615                       0                  0.0004          851168706.1626                  0.4329                  9.0045                  0.0037                 11.7261                 47.3277                  0.2846                  0.0184                  6.0152
B444          3.1133885301564003E10                       0   1.4847636840696266E13                  0.1361              59690.8398                  0.0223                       0                 26.9097                   0.489              119969.047                  0.0013                       0                  0.0618
B445           3.623998604773689E10         8380785261.9169             336559.5481                  6.0316              51807.8676                  0.1035             146885.9768                964.6122             571170.6264                 42.6565               2548.9369                  0.0025                386.5559
B446                        45.4168            1464294.5436            1489630.7161                8591.309   1.4442182681888709E13                  0.0001                       0                122.8728              45814.6573                  0.0351                347.4967                 35.0711          331206165.7673
B447                 1855266236.027             205786.3656                  8.0604                271.8754                  9.3911   1.1253478983464432E15                  0.0018                  0.9227                  6.1262                       0                  6.0923                       0                  0.1557
B448            7.78861657280873E14          172223787.0233            6279822.6716         2648889838.6031    2.120990801422336E12              50745.2748             249862.8783               2510.8053           13099947.8672                505.7041            1943241.1697                167.1962    6.617422835436668E14
B449                         0.0192                       0          233436314.6815           432121000.954                485.0959                       0                       0                   1.656            1377035.5015                 30.5883                 31.4511                  0.0002           45937313.8479
B450          1.4415052565531975E12                       0   3.8538302362793256E16                       0                  0.1885             830441.6029           12554001.6373           116558691.498                   0.004   1.4377715355601818E10                  0.0026                       0               2745.7332
B451                     10962.9364                 37.3115   2.1526608610022846E10                330.5357  1.37606406816767504E17   1.1627590512338684E10                  2.6097                  0.0032           75446615.1321              27795.4874                  7.8582                       0                101.1765
B452          3.6896046628623945E13                  0.0004                 51.7242              21126.5652         2032564142.0999   1.0027372608437117E13         4245633563.7686               14555.208          473630686.4525            2749166.2286                570.2417               5725.6517               1900.0309
B453           2.593439115095559E12                       0    1.366831363861021E10                  0.0002          4162865350.769         5990493520.3824                       0                  0.0009                       0                  0.1299                   0.207                       0               1182.3393
B454                1243816099.4966   3.1808063695944906E14                  0.0194              28767.5902    5.399891129682504E10                110.1498                   0.027             516760.9326                  1.5022               1050.7042            2022504.7063                 212.676   1.3958488501884622E11
B455                    1825966.485                954.6253         1874076237.8285            4908530.0847                 35.9826                       0                       0              63040.3881              53610.0453                 24.4317                  4.0653                840.0391             100771.6141
B456                         0.0006    6.576487370536665E11                 2804.39                  0.1124                  0.0012          196306762.8653                  1.1514                   2.215           14413237.5385                  0.0008               1365.3426                  0.6141                  0.2108
B457                       8613.038                  0.0008                 822.718                160.8485         5275945256.0917                  0.0675                505.5909                  0.9425              59889.1025                  9.9129                 33.1688                       0                5775.873
B458                          88.22                  0.0001    7.820994336704601E11                  0.9347           120575402.334   1.2904660389513367E11          189607604.4259             334702.7344                 18.1925                       0                 15.1434                       0                       0
B459                     29178.1391              33919.5214               53240.592             1189006.218                  1.5166    6.097754462410925E14           18809598.5043             646122.3368    9.390677236928576E12               4283.2055            8704017.3761                       0                       0
B460                       670.7109                  0.0078   5.7613609175678234E13             8914429.675   3.5818921960168445E13              10686.2271                       0              13845.5547              97591.4682                 50.0117               1436.5428                       0   2.0020005471660744E10
B461                         0.0001               7479.1586   5.3947163814953964E18             148710.6564           157679828.286           30154641.3779                       0                  0.0006                       0            5076739.0981                  0.0024                       0                  0.1218
B462                 124216561.4332                 53.8538                       0    4.269435861890955E10   1.2632212897305848E16               1936.8405                  0.0002            1699669.2216   4.9528104279758093E11                  5.0912                114.7202                       0   2.8710233123129553E11
B463                        19.1949                       0          460148220.8705                  0.0104                   0.001                 95.8649          213736451.4761             277812.8559             341885.7545                 42.2681                  0.0002                  0.0001                  0.6673
B464                    380973.3721               2453.3152                  0.1854               1230.9877            1315608.7381                       0                       0                   0.237             234243.2069             8407674.376                  0.4286                       0                  0.1019
B465                         1.6068    1.248414248142731E12                       0                  0.0006             181045.3974                       0                  0.0002                  0.0091                178.3132                       0                  0.0199                  0.0174               3092.4709
B466                          0.001                 35.2304    1.286281984017748E22                       0                       0                 38.9479                       0                  0.0146            89095770.379             579064.2413                233.1561                       0                  0.0049
B467                         0.6596                       0               5047.8882                  0.1171                  0.1209              12556.1576                       0                       0                  0.0004                  1.1658                  0.0102                       0                       0
B468                    400237.7888            1025144.3959                  0.0041                  0.3026   1.2542658564591087E11               1067.8863                  0.0534                  0.0713                  4.7435              13794.3807                  0.0038               5932.4027               3883.2851
B469                         0.1547                 83.4619   2.2653089305488693E10          449050541.4494                   0.118         5103874446.8545                       0            4153174.0614    2.334999734402855E12             581112.5894               2918.7719                  0.0565              92719.9448
B470                         0.0001                  0.0005    4.886722123716354E19            9710695.8278                468.8808                  0.5512             266513.2063                   3.538          523276385.2964     8.20952175538591E10                 10.1318                  32.297                  0.0001
B471                   1497107.4981                  0.0408              45269.7593                       0    4.248925446469925E12          369607728.6251              90930.3049              13226.0639                137.9887                  3.1575                139.3993                  0.0118                  0.0002
B472           2.342424906737966E12                  0.0001                   3.459                586.3781           19257332.7109                  0.0285             298865.0068               1783.0138                 1188.08               8924.6326                 82.8123                  0.3852                815.8709
B473                     63986.1551                  0.0027         1581231489.4602                  0.0018              17225.5823          9334920174.385                       0                  0.0001                  0.7925                 20.8439               9196.2709                  0.5717               2786.2745
B474                         2.8222                       0             838753.7584             242056.6307    3.087867625257504E14                172.5991           37334464.5507                  0.1043               1220.1934            5424821.7547                  0.1181            1801978.5063    1.348274529501538E10
B475                         0.1632              35248.8306          391903112.5261               4553.2737                  0.0018    1.442811770679617E12              54419.5314                  6.3497                644.7778                  0.0274              62740.2703             110371.3549           31569687.5606
B476                        55.0122                       0    5.208937468739345E13              44550.8295                1705.958                  0.0044            3760153.4957                  0.0394                204.8442             551194.5698                  0.2036                  2.8933             180014.3288
B477                     33572.0591                       0   6.1097512531367874E10               4334.1346                       0                    1.42   2.7924887751700558E10                  0.1028                  7.1769               3445.1651            1142189.7341                       0                  0.0002
B478                       278.4468                       0   1.0896031731675212E22                       0                  0.1544              13971.4146     8.24564559150342E10             281183.2444    4.252806146888041E10                293.7552              24207.1314               4200.7243             853531.4416
B479                         0.1047                       0       2.725598241696E30                 18.8854   3.2686938504341454E10                       0               1238.3512                       0                  0.1111                   0.566                       0                  0.0011                140.9947
B480                 124547164.7819                       0    1.685014630507056E13                  0.0954                287.7633                  0.6157           11494033.1552                   7.539             7523312.422                  0.0141               4991.4876                 82.2036                   0.004
B481                     18660.7209                  0.0018                  0.0002                108.2115             615665.0806                  2.0948                  0.0003                  0.0003   1.6004953426589858E16                  0.0004                 60.5241                  0.9085                2044.359
B482                  162568873.306                230.2363    7.588056461784933E20              13939.9739              10533.8431    7.680179140416411E11   2.7048652005168304E19                  0.3948                124.1676    6.254713903257727E12               28966.135         9539822941.7745            28325336.708
B483                              0           15125239.8225                  1.6672                       0                324.0295                  0.0002                  1.3422                  0.0007                  0.0001                       0                       0                  0.0035                   0.002
B484                        33.4454    9.386734234571354E20                  0.0008   2.8842519210925645E12                  0.0016    1.981201355109036E19             289303.5555         9632091050.4012    4.880232169100829E29    2.007441555306472E14    7.262345086427521E11              27116.4586                       0
B485                         2.2389                  12.734                1308.954                    0.75    2.471477145447619E11                       0                       0                   0.021                613.4086   2.3558040667013028E14                  1.0637                  4.0516             643619.5039
B486                        86.8584   1.4072312797959888E12   1.3059338860187002E15             658920.1385                  0.0002                 48.3398                       0             843351.5252  1.91059854155234662E18    2.713408198178183E15              35278.9193                  0.4012             161450.5848
B487                              0          113159566.5426         3465300274.3981                  4.9251          125300342.5662                  0.0578            1148563.7962              46742.0929   3.6534811911121685E12          498766665.8587               2803.7614              60468.0411                  0.6554
B488                  21754883.9592                  0.0038                  3.0134            5368248.9508           10025465.1076   1.3507281074569173E11                174.2771                  0.0882                169.5804    6.936973874955961E19                  0.0025                135.4235    5.620289963774343E11
B489                 306706464.9189                  0.1803   1.8582919539866895E11           21064099.4858    2.765509101564497E10                       0    7.393919126289978E10              58011.7452              62343.0513                360.5742         1543421453.8511    2.078994399800304E11            8140111.8911
B490                      2444.3529            3251353.3548            1422252.9289         9302366161.6471    2.269481397366946E12                       0         3701215913.2429             373351.2886           75679753.4738                  0.0036                8180.632         1827248277.7064              20250.9232
B491                        96.7683            1007502.8541                177.4207             403885.6005             1090403.547    3.928755105664199E15                  0.4871                  4.4105                328.4106              615629.304               1814.7189                 48.8179              78495.6143
B492                    134523.7609   1.0516683212542603E10                  2.0701    8.116641530499269E15    4.748135862705426E24              15383.5545   1.2891091194900754E12             599733.4515   1.9346881448007503E22               9966.2303             168109.9573   1.5046193178417635E13    5.898638632069033E10
B493                              0                729.3253                  6.2581                  0.0196           17155343.9169                  0.1618                  0.2719                   0.435                  0.0849                       0                  2.3956                  0.0246   5.0494731911442514E18
B494                        46.7299    2.229506423729854E14         1934574890.1881             632626.0649   1.8261296952752748E16           36085051.0429                   0.162               1168.9263   4.1692419798748804E11              16526.7068                109.6285          305309005.8073     1.07436590729846E10
B495                              0          179677621.3591               7767.6468                  5.8148    5.997770230406836E12                       0                   0.208             222251.6308         5905447889.2586                  2.7886                157.3211               2720.4778                  1.4912
